nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240208_154528-sppos3wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark25_LoRaApplyAll_lr2e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/sppos3wk
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
                                                    
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
  0%|          | 2/13000 [00:05<9:31:30,  2.64s/it] 
  0%|          | 3/13000 [00:07<9:03:57,  2.51s/it]
  0%|          | 4/13000 [00:10<9:06:41,  2.52s/it]
  0%|          | 5/13000 [00:12<8:52:29,  2.46s/it]
  0%|          | 6/13000 [00:15<8:45:32,  2.43s/it]
  0%|          | 7/13000 [00:17<8:33:56,  2.37s/it]
  0%|          | 8/13000 [00:19<8:34:37,  2.38s/it]
  0%|          | 9/13000 [00:21<8:30:54,  2.36s/it]
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
                                                    
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
  0%|          | 11/13000 [00:26<8:28:07,  2.35s/it]
  0%|          | 12/13000 [00:29<8:31:59,  2.37s/it]
  0%|          | 13/13000 [00:31<8:52:23,  2.46s/it]
  0%|          | 14/13000 [00:33<8:36:23,  2.39s/it]
  0%|          | 15/13000 [00:36<8:27:10,  2.34s/it]
  0%|          | 16/13000 [00:38<8:27:50,  2.35s/it]
  0%|          | 17/13000 [00:41<8:37:49,  2.39s/it]
  3%|▎         | 327/13000 [13:26<9:13:07,  2.62s/it]
  3%|▎         | 328/13000 [13:29<9:05:56,  2.58s/it]
  3%|▎         | 329/13000 [13:31<8:59:03,  2.55s/it]
  3%|▎         | 330/13000 [13:34<8:55:59,  2.54s/it]
                                                     

  3%|▎         | 330/13000 [13:34<8:55:59,  2.54s/it]
  3%|▎         | 331/13000 [13:36<8:50:47,  2.51s/it]
  3%|▎         | 332/13000 [13:39<8:56:52,  2.54s/it]
  3%|▎         | 333/13000 [13:42<8:53:55,  2.53s/it]
  3%|▎         | 334/13000 [13:44<8:53:40,  2.53s/it]
  3%|▎         | 335/13000 [13:47<8:51:06,  2.52s/it]
  3%|▎         | 336/13000 [13:49<8:48:47,  2.51s/it]
  3%|▎         | 337/13000 [13:52<8:51:18,  2.52s/it]
  3%|▎         | 338/13000 [13:54<9:09:50,  2.61s/it]
  3%|▎         | 339/13000 [13:57<9:02:27,  2.57s/it]
  3%|▎         | 340/13000 [13:59<8:59:58,  2.56s/it]
                                                     

  3%|▎         | 340/13000 [13:59<8:59:58,  2.56s/it]
  3%|▎         | 341/13000 [14:02<8:56:01,  2.54s/it]
  3%|▎         | 342/13000 [14:04<8:53:52,  2.53s/it]
  3%|▎         | 343/13000 [14:07<8:52:24,  2.52s/it]
  3%|▎         | 344/13000 [14:09<8:51:54,  2.52s/it]
  3%|▎         | 345/13000 [14:12<8:51:20,  2.52s/it]
  3%|▎         | 346/13000 [14:14<8:50:31,  2.52s/it]
  3%|▎         | 347/13000 [14:17<8:46:57,  2.50s/it]
  3%|▎         | 348/13000 [14:19<8:49:20,  2.51s/it]
  3%|▎         | 349/13000 [14:22<8:45:41,  2.49s/it]
  3%|▎         | 350/13000 [14:25<9:03:22,  2.58s/it]
                                                     

  3%|▎         | 350/13000 [14:25<9:03:22,  2.58s/it]
  3%|▎         | 351/13000 [14:27<9:06:06,  2.59s/it]
  3%|▎         | 352/13000 [14:30<8:58:47,  2.56s/it]
  3%|▎         | 353/13000 [14:32<9:00:30,  2.56s/it]
  3%|▎         | 354/13000 [14:35<8:59:59,  2.56s/it]
  3%|▎         | 355/13000 [14:37<8:52:52,  2.53s/it]
  3%|▎         | 356/13000 [14:40<8:51:01,  2.52s/it]
  3%|▎         | 357/13000 [14:42<8:49:55,  2.51s/it]
  3%|▎         | 358/13000 [14:45<8:49:57,  2.52s/it]
  3%|▎         | 359/13000 [14:47<8:47:38,  2.50s/it]
  3%|▎         | 360/13000 [14:50<8:51:06,  2.52s/it]
                                                     

  3%|▎         | 360/13000 [14:50<8:51:06,  2.52s/it]
  3%|▎         | 361/13000 [14:52<8:47:22,  2.50s/it]
  3%|▎         | 362/13000 [14:55<8:51:00,  2.52s/it]
  3%|▎         | 363/13000 [14:58<9:07:04,  2.60s/it]
  3%|▎         | 364/13000 [15:00<8:57:17,  2.55s/it]
  3%|▎         | 365/13000 [15:03<8:52:54,  2.53s/it]
  3%|▎         | 366/13000 [15:05<8:55:29,  2.54s/it]
  3%|▎         | 367/13000 [15:08<8:56:31,  2.55s/it]
  3%|▎         | 368/13000 [15:10<8:55:49,  2.55s/it]
  3%|▎         | 369/13000 [15:13<8:54:15,  2.54s/it]
  3%|▎         | 370/13000 [15:15<8:52:39,  2.53s/it]
                                                     

  3%|▎         | 370/13000 [15:15<8:52:39,  2.53s/it]
  3%|▎         | 371/13000 [15:18<8:46:31,  2.50s/it]
  3%|▎         | 372/13000 [15:20<8:44:55,  2.49s/it]
  3%|▎         | 373/13000 [15:23<8:40:38,  2.47s/it]
  3%|▎         | 374/13000 [15:25<8:42:50,  2.48s/it]
  3%|▎         | 375/13000 [15:28<9:00:00,  2.57s/it]
  3%|▎         | 376/13000 [15:30<8:53:55,  2.54s/it]
  3%|▎         | 377/13000 [15:33<8:54:25,  2.54s/it]
  3%|▎         | 378/13000 [15:35<8:52:02,  2.53s/it]
  3%|▎         | 379/13000 [15:38<8:53:07,  2.53s/it]
  3%|▎         | 380/13000 [15:41<8:51:29,  2.53s/it]
                                                     

  3%|▎         | 380/13000 [15:41<8:51:29,  2.53s/it]
  3%|▎         | 381/13000 [15:43<8:54:36,  2.54s/it]
  3%|▎         | 382/13000 [15:46<8:51:43,  2.53s/it]
  3%|▎         | 383/13000 [15:48<8:47:37,  2.51s/it]
  3%|▎         | 384/13000 [15:51<8:50:35,  2.52s/it]
  3%|▎         | 385/13000 [15:53<8:47:09,  2.51s/it]
  3%|▎         | 386/13000 [15:56<8:43:54,  2.49s/it]
  3%|▎         | 387/13000 [15:58<8:47:39,  2.51s/it]
  3%|▎         | 388/13000 [16:01<9:01:22,  2.58s/it]
  3%|▎         | 389/13000 [16:03<8:54:38,  2.54s/it]
  3%|▎         | 390/13000 [16:06<8:49:57,  2.52s/it]
                                                     

  3%|▎         | 390/13000 [16:06<8:49:57,  2.52s/it]
  3%|▎         | 391/13000 [16:08<8:51:06,  2.53s/it]
  3%|▎         | 392/13000 [16:11<8:49:42,  2.52s/it]
  3%|▎         | 393/13000 [16:13<8:45:17,  2.50s/it]
  3%|▎         | 394/13000 [16:16<8:48:29,  2.52s/it]
  3%|▎         | 395/13000 [16:18<8:45:22,  2.50s/it]
  3%|▎         | 396/13000 [16:21<8:42:48,  2.49s/it]
  3%|▎         | 397/13000 [16:23<8:41:47,  2.48s/it]
  3%|▎         | 398/13000 [16:26<8:38:40,  2.47s/it]
  3%|▎         | 399/13000 [16:28<8:45:29,  2.50s/it]
  3%|▎         | 400/13000 [16:31<8:59:56,  2.57s/it]
                                                     

  3%|▎         | 400/13000 [16:31<8:59:56,  2.57s/it]
  3%|▎         | 401/13000 [16:33<8:54:22,  2.54s/it]
  3%|▎         | 402/13000 [16:36<8:46:58,  2.51s/it]
  3%|▎         | 403/13000 [16:38<8:42:41,  2.49s/it]
  3%|▎         | 404/13000 [16:41<8:45:18,  2.50s/it]
  3%|▎         | 405/13000 [16:43<8:45:02,  2.50s/it]
  3%|▎         | 406/13000 [16:46<8:42:01,  2.49s/it]
  3%|▎         | 407/13000 [16:48<8:38:07,  2.47s/it]
  3%|▎         | 408/13000 [16:51<8:56:38,  2.56s/it]
  3%|▎         | 409/13000 [16:53<8:47:31,  2.51s/it]
  3%|▎         | 410/13000 [16:56<8:42:12,  2.49s/it]
                                                     

  3%|▎         | 410/13000 [16:56<8:42:12,  2.49s/it]
  3%|▎         | 411/13000 [16:58<8:39:26,  2.48s/it]
  3%|▎         | 412/13000 [17:01<8:39:15,  2.48s/it]
  3%|▎         | 413/13000 [17:04<9:00:02,  2.57s/it]
  3%|▎         | 414/13000 [17:06<8:58:39,  2.57s/it]
  3%|▎         | 415/13000 [17:09<8:52:58,  2.54s/it]
  3%|▎         | 416/13000 [17:11<8:44:51,  2.50s/it]
  3%|▎         | 417/13000 [17:13<8:40:41,  2.48s/it]
  3%|▎         | 418/13000 [17:16<8:44:25,  2.50s/it]
  3%|▎         | 419/13000 [17:19<8:47:33,  2.52s/it]
  3%|▎         | 420/13000 [17:21<8:46:57,  2.51s/it]
                                                     

  3%|▎         | 420/13000 [17:21<8:46:57,  2.51s/it]
  3%|▎         | 421/13000 [17:24<8:48:57,  2.52s/it]
  3%|▎         | 422/13000 [17:26<8:54:54,  2.55s/it]
  3%|▎         | 423/13000 [17:29<8:51:01,  2.53s/it]
  3%|▎         | 424/13000 [17:31<8:51:44,  2.54s/it]
  3%|▎         | 425/13000 [17:34<9:06:31,  2.61s/it]
  3%|▎         | 426/13000 [17:37<9:02:34,  2.59s/it]
  3%|▎         | 427/13000 [17:39<8:58:49,  2.57s/it]
  3%|▎         | 428/13000 [17:42<8:49:44,  2.53s/it]
  3%|▎         | 429/13000 [17:44<8:48:17,  2.52s/it]
  3%|▎         | 430/13000 [17:46<8:46:13,  2.51s/it]
                                                     

  3%|▎         | 430/13000 [17:47<8:46:13,  2.51s/it]
  3%|▎         | 431/13000 [17:49<8:53:13,  2.55s/it]
  3%|▎         | 432/13000 [17:52<8:50:56,  2.53s/it]
  3%|▎         | 433/13000 [17:54<8:54:00,  2.55s/it]
  3%|▎         | 434/13000 [17:57<8:48:43,  2.52s/it]
  3%|▎         | 435/13000 [17:59<8:37:15,  2.47s/it]
  3%|▎         | 436/13000 [18:01<8:36:47,  2.47s/it]
  3%|▎         | 437/13000 [18:04<8:40:39,  2.49s/it]
  3%|▎         | 438/13000 [18:07<8:56:37,  2.56s/it]
  3%|▎         | 439/13000 [18:09<8:57:09,  2.57s/it]
  3%|▎         | 440/13000 [18:12<8:54:10,  2.55s/it]
                                                     

  3%|▎         | 440/13000 [18:12<8:54:10,  2.55s/it]
  3%|▎         | 441/13000 [18:14<8:43:59,  2.50s/it]
  3%|▎         | 442/13000 [18:17<8:40:18,  2.49s/it]
  3%|▎         | 443/13000 [18:19<8:37:24,  2.47s/it]
  3%|▎         | 444/13000 [18:22<8:41:50,  2.49s/it]
  3%|▎         | 445/13000 [18:24<8:40:36,  2.49s/it]
  3%|▎         | 446/13000 [18:27<8:38:43,  2.48s/it]
  3%|▎         | 447/13000 [18:29<8:43:19,  2.50s/it]
  3%|▎         | 448/13000 [18:32<8:41:27,  2.49s/it]
  3%|▎         | 449/13000 [18:34<8:41:01,  2.49s/it]
  3%|▎         | 450/13000 [18:37<8:56:11,  2.56s/it]
                                                     

  3%|▎         | 450/13000 [18:37<8:56:11,  2.56s/it]
  3%|▎         | 451/13000 [18:39<8:47:03,  2.52s/it]
  3%|▎         | 452/13000 [18:42<8:43:04,  2.50s/it]
  3%|▎         | 453/13000 [18:44<8:42:02,  2.50s/it]
  3%|▎         | 454/13000 [18:47<8:41:19,  2.49s/it]
  4%|▎         | 455/13000 [18:49<8:38:43,  2.48s/it]
  4%|▎         | 456/13000 [18:52<8:35:42,  2.47s/it]
  4%|▎         | 457/13000 [18:54<8:35:14,  2.46s/it]
  4%|▎         | 458/13000 [18:57<8:42:20,  2.50s/it]
  4%|▎         | 459/13000 [18:59<8:43:25,  2.50s/it]
  4%|▎         | 460/13000 [19:02<8:40:07,  2.49s/it]
                                                     

  4%|▎         | 460/13000 [19:02<8:40:07,  2.49s/it]
  4%|▎         | 461/13000 [19:04<8:38:29,  2.48s/it]
  4%|▎         | 462/13000 [19:07<8:39:33,  2.49s/it]
  4%|▎         | 463/13000 [19:09<8:58:12,  2.58s/it]
  4%|▎         | 464/13000 [19:12<8:54:37,  2.56s/it]
  4%|▎         | 465/13000 [19:14<8:59:12,  2.58s/it]
  4%|▎         | 466/13000 [19:17<8:55:36,  2.56s/it]
  4%|▎         | 467/13000 [19:20<8:53:08,  2.55s/it]
  4%|▎         | 468/13000 [19:22<8:56:09,  2.57s/it]
  4%|▎         | 469/13000 [19:25<8:57:15,  2.57s/it]
  4%|▎         | 470/13000 [19:27<8:52:47,  2.55s/it]
                                                     

  4%|▎         | 470/13000 [19:27<8:52:47,  2.55s/it]
  4%|▎         | 471/13000 [19:30<8:50:49,  2.54s/it]
  4%|▎         | 472/13000 [19:32<8:55:25,  2.56s/it]
  4%|▎         | 473/13000 [19:35<8:53:18,  2.55s/it]
  4%|▎         | 474/13000 [19:38<8:57:35,  2.58s/it]
  4%|▎         | 475/13000 [19:40<9:05:27,  2.61s/it]
  4%|▎         | 476/13000 [19:43<9:00:05,  2.59s/it]
  4%|▎         | 477/13000 [19:45<8:47:33,  2.53s/it]
  4%|▎         | 478/13000 [19:48<8:45:51,  2.52s/it]
  4%|▎         | 479/13000 [19:50<8:39:07,  2.49s/it]
  4%|▎         | 480/13000 [19:52<8:36:32,  2.48s/it]
                                                     

  4%|▎         | 480/13000 [19:53<8:36:32,  2.48s/it]
  4%|▎         | 481/13000 [19:55<8:37:51,  2.48s/it]
  4%|▎         | 482/13000 [19:58<8:53:48,  2.56s/it]
  4%|▎         | 483/13000 [20:00<8:52:20,  2.55s/it]
  4%|▎         | 484/13000 [20:03<9:02:22,  2.60s/it]
  4%|▎         | 485/13000 [20:06<9:14:23,  2.66s/it]
  4%|▎         | 486/13000 [20:08<9:12:08,  2.65s/it]
  4%|▎         | 487/13000 [20:11<9:14:10,  2.66s/it]
  4%|▍         | 488/13000 [20:14<9:37:52,  2.77s/it]
  4%|▍         | 489/13000 [20:17<9:34:02,  2.75s/it]
  4%|▍         | 490/13000 [20:20<9:32:44,  2.75s/it]
                                                     

  4%|▍         | 490/13000 [20:20<9:32:44,  2.75s/it]
  4%|▍         | 491/13000 [20:22<9:34:14,  2.75s/it]
  4%|▍         | 492/13000 [20:25<9:29:22,  2.73s/it]
  4%|▍         | 493/13000 [20:28<9:16:05,  2.67s/it]
  4%|▍         | 494/13000 [20:30<9:05:23,  2.62s/it]
  4%|▍         | 495/13000 [20:33<9:06:22,  2.62s/it]
  4%|▍         | 496/13000 [20:35<8:58:15,  2.58s/it]
  4%|▍         | 497/13000 [20:38<8:54:07,  2.56s/it]
  4%|▍         | 498/13000 [20:40<8:52:54,  2.56s/it]
  4%|▍         | 499/13000 [20:43<8:43:02,  2.51s/it]
  4%|▍         | 500/13000 [20:45<8:50:18,  2.55s/it]
                                                     

  4%|▍         | 500/13000 [20:45<8:50:18,  2.55s/it]
  4%|▍         | 501/13000 [20:48<8:39:51,  2.50s/it]
  4%|▍         | 502/13000 [20:50<8:36:26,  2.48s/it]
  4%|▍         | 503/13000 [20:52<8:31:25,  2.46s/it]
  4%|▍         | 504/13000 [20:55<8:36:42,  2.48s/it]
  4%|▍         | 505/13000 [20:57<8:36:13,  2.48s/it]
  4%|▍         | 506/13000 [21:00<8:39:14,  2.49s/it]
  4%|▍         | 507/13000 [21:02<8:35:22,  2.48s/it]
  4%|▍         | 508/13000 [21:05<8:36:17,  2.48s/it]
  4%|▍         | 509/13000 [21:07<8:41:31,  2.51s/it]
  4%|▍         | 510/13000 [21:10<8:34:36,  2.47s/it]
                                                     

  4%|▍         | 510/13000 [21:10<8:34:36,  2.47s/it]
  4%|▍         | 511/13000 [21:13<8:46:25,  2.53s/it]
  4%|▍         | 512/13000 [21:15<8:40:46,  2.50s/it]
  4%|▍         | 513/13000 [21:18<8:56:13,  2.58s/it]
  4%|▍         | 514/13000 [21:20<8:56:20,  2.58s/it]
  4%|▍         | 515/13000 [21:23<8:57:43,  2.58s/it]
  4%|▍         | 516/13000 [21:25<8:51:35,  2.55s/it]
  4%|▍         | 517/13000 [21:28<8:47:58,  2.54s/it]
  4%|▍         | 518/13000 [21:30<8:44:17,  2.52s/it]
  4%|▍         | 519/13000 [21:33<8:41:00,  2.50s/it]
  4%|▍         | 520/13000 [21:35<8:38:23,  2.49s/it]
                                                     

  4%|▍         | 520/13000 [21:35<8:38:23,  2.49s/it]
  4%|▍         | 521/13000 [21:38<8:41:14,  2.51s/it]
  4%|▍         | 522/13000 [21:40<8:45:51,  2.53s/it]
  4%|▍         | 523/13000 [21:43<8:46:03,  2.53s/it]
  4%|▍         | 524/13000 [21:46<8:50:09,  2.55s/it]
  4%|▍         | 525/13000 [21:48<9:10:02,  2.65s/it]
  4%|▍         | 526/13000 [21:51<9:00:32,  2.60s/it]
  4%|▍         | 527/13000 [21:53<8:55:25,  2.58s/it]
  4%|▍         | 528/13000 [21:56<8:50:01,  2.55s/it]
  4%|▍         | 529/13000 [21:58<8:46:10,  2.53s/it]
  4%|▍         | 530/13000 [22:01<8:46:45,  2.53s/it]
                                                     

  4%|▍         | 530/13000 [22:01<8:46:45,  2.53s/it]
  4%|▍         | 531/13000 [22:04<8:57:33,  2.59s/it]
  4%|▍         | 532/13000 [22:06<8:52:14,  2.56s/it]
  4%|▍         | 533/13000 [22:09<8:49:41,  2.55s/it]
  4%|▍         | 534/13000 [22:11<8:47:43,  2.54s/it]
  4%|▍         | 535/13000 [22:14<8:53:36,  2.57s/it]
  4%|▍         | 536/13000 [22:16<8:48:33,  2.54s/it]
  4%|▍         | 537/13000 [22:19<8:43:33,  2.52s/it]
  4%|▍         | 538/13000 [22:22<9:17:47,  2.69s/it]
  4%|▍         | 539/13000 [22:24<9:03:02,  2.61s/it]
  4%|▍         | 540/13000 [22:27<8:54:34,  2.57s/it]
                                                     

  4%|▍         | 540/13000 [22:27<8:54:34,  2.57s/it]
  4%|▍         | 541/13000 [22:29<8:46:37,  2.54s/it]
  4%|▍         | 542/13000 [22:32<8:41:39,  2.51s/it]
  4%|▍         | 543/13000 [22:34<8:36:07,  2.49s/it]
  4%|▍         | 544/13000 [22:36<8:28:58,  2.45s/it]
  4%|▍         | 545/13000 [22:39<8:24:49,  2.43s/it]
  4%|▍         | 546/13000 [22:41<8:21:36,  2.42s/it]
  4%|▍         | 547/13000 [22:44<8:26:12,  2.44s/it]
  4%|▍         | 548/13000 [22:46<8:31:12,  2.46s/it]
  4%|▍         | 549/13000 [22:49<8:27:31,  2.45s/it]
  4%|▍         | 550/13000 [22:51<8:48:51,  2.55s/it]
                                                     

  4%|▍         | 550/13000 [22:51<8:48:51,  2.55s/it]
  4%|▍         | 551/13000 [22:54<8:46:53,  2.54s/it]
  4%|▍         | 552/13000 [22:56<8:35:30,  2.48s/it]
  4%|▍         | 553/13000 [22:59<8:42:39,  2.52s/it]
  4%|▍         | 554/13000 [23:02<8:54:33,  2.58s/it]
  4%|▍         | 555/13000 [23:04<8:54:16,  2.58s/it]
  4%|▍         | 556/13000 [23:07<8:56:09,  2.59s/it]
  4%|▍         | 557/13000 [23:10<9:09:19,  2.65s/it]
  4%|▍         | 558/13000 [23:12<9:12:35,  2.66s/it]
  4%|▍         | 559/13000 [23:15<9:16:28,  2.68s/it]
  4%|▍         | 560/13000 [23:18<9:17:52,  2.69s/it]
                                                     

  4%|▍         | 560/13000 [23:18<9:17:52,  2.69s/it]
  4%|▍         | 561/13000 [23:20<9:06:32,  2.64s/it]
  4%|▍         | 562/13000 [23:23<9:06:32,  2.64s/it]
  4%|▍         | 563/13000 [23:26<9:33:21,  2.77s/it]
  4%|▍         | 564/13000 [23:29<9:33:53,  2.77s/it]
  4%|▍         | 565/13000 [23:31<9:17:24,  2.69s/it]
  4%|▍         | 566/13000 [23:34<9:04:07,  2.63s/it]
  4%|▍         | 567/13000 [23:36<9:02:01,  2.62s/it]
  4%|▍         | 568/13000 [23:39<8:54:41,  2.58s/it]
  4%|▍         | 569/13000 [23:41<8:50:03,  2.56s/it]
  4%|▍         | 570/13000 [23:44<8:52:47,  2.57s/it]
                                                     

  4%|▍         | 570/13000 [23:44<8:52:47,  2.57s/it]
  4%|▍         | 571/13000 [23:47<8:58:03,  2.60s/it]
  4%|▍         | 572/13000 [23:49<8:55:52,  2.59s/it]
  4%|▍         | 573/13000 [23:52<9:01:14,  2.61s/it]
  4%|▍         | 574/13000 [23:54<8:53:45,  2.58s/it]
  4%|▍         | 575/13000 [23:57<9:06:03,  2.64s/it]
  4%|▍         | 576/13000 [24:00<9:02:45,  2.62s/it]
  4%|▍         | 577/13000 [24:02<8:48:50,  2.55s/it]
  4%|▍         | 578/13000 [24:04<8:38:35,  2.50s/it]
  4%|▍         | 579/13000 [24:07<8:32:48,  2.48s/it]
  4%|▍         | 580/13000 [24:09<8:28:24,  2.46s/it]
                                                     

  4%|▍         | 580/13000 [24:09<8:28:24,  2.46s/it]
  4%|▍         | 581/13000 [24:12<8:29:32,  2.46s/it]
  4%|▍         | 582/13000 [24:14<8:30:23,  2.47s/it]
  4%|▍         | 583/13000 [24:17<8:44:36,  2.53s/it]
  4%|▍         | 584/13000 [24:19<8:43:20,  2.53s/it]
  4%|▍         | 585/13000 [24:22<8:46:30,  2.54s/it]
  5%|▍         | 586/13000 [24:25<8:54:54,  2.59s/it]
  5%|▍         | 587/13000 [24:27<8:49:08,  2.56s/it]
  5%|▍         | 588/13000 [24:30<9:09:32,  2.66s/it]
  5%|▍         | 589/13000 [24:33<9:02:54,  2.62s/it]
  5%|▍         | 590/13000 [24:35<8:50:38,  2.57s/it]
                                                     

  5%|▍         | 590/13000 [24:35<8:50:38,  2.57s/it]
  5%|▍         | 591/13000 [24:38<8:47:07,  2.55s/it]
  5%|▍         | 592/13000 [24:40<8:44:20,  2.54s/it]
  5%|▍         | 593/13000 [24:43<8:48:07,  2.55s/it]
  5%|▍         | 594/13000 [24:45<8:49:18,  2.56s/it]
  5%|▍         | 595/13000 [24:48<8:53:37,  2.58s/it]
  5%|▍         | 596/13000 [24:50<8:54:50,  2.59s/it]
  5%|▍         | 597/13000 [24:53<9:00:37,  2.62s/it]
  5%|▍         | 598/13000 [24:56<8:59:41,  2.61s/it]
  5%|▍         | 599/13000 [24:58<8:54:09,  2.58s/it]
  5%|▍         | 600/13000 [25:01<9:06:40,  2.65s/it]
                                                     

  5%|▍         | 600/13000 [25:01<9:06:40,  2.65s/it]
  5%|▍         | 601/13000 [25:04<8:58:11,  2.60s/it]
  5%|▍         | 602/13000 [25:06<8:51:53,  2.57s/it]
  5%|▍         | 603/13000 [25:09<8:49:23,  2.56s/it]
  5%|▍         | 604/13000 [25:11<8:41:58,  2.53s/it]
  5%|▍         | 605/13000 [25:14<8:41:05,  2.52s/it]
  5%|▍         | 606/13000 [25:16<8:45:32,  2.54s/it]
  5%|▍         | 607/13000 [25:19<8:48:57,  2.56s/it]
  5%|▍         | 608/13000 [25:22<9:04:46,  2.64s/it]
  5%|▍         | 609/13000 [25:24<9:01:33,  2.62s/it]
  5%|▍         | 610/13000 [25:27<8:54:10,  2.59s/it]
                                                     

  5%|▍         | 610/13000 [25:27<8:54:10,  2.59s/it]
  5%|▍         | 611/13000 [25:29<8:49:20,  2.56s/it]
  5%|▍         | 612/13000 [25:32<8:45:58,  2.55s/it]
  5%|▍         | 613/13000 [25:35<9:22:07,  2.72s/it]
  5%|▍         | 614/13000 [25:37<9:14:19,  2.69s/it]
  5%|▍         | 615/13000 [25:40<9:10:25,  2.67s/it]
  5%|▍         | 616/13000 [25:43<9:07:29,  2.65s/it]
  5%|▍         | 617/13000 [25:45<9:08:09,  2.66s/it]
  5%|▍         | 618/13000 [25:48<9:01:06,  2.62s/it]
  5%|▍         | 619/13000 [25:50<8:51:04,  2.57s/it]
  5%|▍         | 620/13000 [25:53<8:41:08,  2.53s/it]
                                                     

  5%|▍         | 620/13000 [25:53<8:41:08,  2.53s/it]
  5%|▍         | 621/13000 [25:55<8:42:41,  2.53s/it]
  5%|▍         | 622/13000 [25:58<8:48:32,  2.56s/it]
  5%|▍         | 623/13000 [26:01<8:50:21,  2.57s/it]
  5%|▍         | 624/13000 [26:03<8:47:55,  2.56s/it]
  5%|▍         | 625/13000 [26:06<8:56:02,  2.60s/it]
  5%|▍         | 626/13000 [26:08<8:49:01,  2.57s/it]
  5%|▍         | 627/13000 [26:11<8:41:57,  2.53s/it]
  5%|▍         | 628/13000 [26:13<8:36:02,  2.50s/it]
  5%|▍         | 629/13000 [26:16<8:34:22,  2.49s/it]
  5%|▍         | 630/13000 [26:18<8:38:15,  2.51s/it]
                                                     

  5%|▍         | 630/13000 [26:18<8:38:15,  2.51s/it]
  5%|▍         | 631/13000 [26:21<8:40:50,  2.53s/it]
  5%|▍         | 632/13000 [26:23<8:35:01,  2.50s/it]
  5%|▍         | 633/13000 [26:26<8:27:19,  2.46s/it]
  5%|▍         | 634/13000 [26:28<8:27:31,  2.46s/it]
  5%|▍         | 635/13000 [26:30<8:25:49,  2.45s/it]
  5%|▍         | 636/13000 [26:33<8:29:20,  2.47s/it]
  5%|▍         | 637/13000 [26:35<8:30:26,  2.48s/it]
  5%|▍         | 638/13000 [26:38<8:54:06,  2.59s/it]
  5%|▍         | 639/13000 [26:41<8:43:44,  2.54s/it]
  5%|▍         | 640/13000 [26:43<8:39:03,  2.52s/it]
                                                     

  5%|▍         | 640/13000 [26:43<8:39:03,  2.52s/it]
  5%|▍         | 641/13000 [26:46<8:38:39,  2.52s/it]
  5%|▍         | 642/13000 [26:48<8:38:03,  2.52s/it]
  5%|▍         | 643/13000 [26:51<8:37:16,  2.51s/it]
  5%|▍         | 644/13000 [26:53<8:38:28,  2.52s/it]
  5%|▍         | 645/13000 [26:56<8:38:59,  2.52s/it]
  5%|▍         | 646/13000 [26:58<8:36:22,  2.51s/it]
  5%|▍         | 647/13000 [27:01<8:35:30,  2.50s/it]
  5%|▍         | 648/13000 [27:03<8:34:49,  2.50s/it]
  5%|▍         | 649/13000 [27:06<8:45:18,  2.55s/it]
  5%|▌         | 650/13000 [27:09<9:01:43,  2.63s/it]
                                                     

  5%|▌         | 650/13000 [27:09<9:01:43,  2.63s/it]
  5%|▌         | 651/13000 [27:11<8:53:51,  2.59s/it]
  5%|▌         | 652/13000 [27:14<8:46:32,  2.56s/it]
  5%|▌         | 653/13000 [27:16<8:40:54,  2.53s/it]
  5%|▌         | 654/13000 [27:19<8:38:59,  2.52s/it]
  5%|▌         | 655/13000 [27:21<8:47:11,  2.56s/it]
  5%|▌         | 656/13000 [27:24<8:44:30,  2.55s/it]
  5%|▌         | 657/13000 [27:26<8:41:27,  2.53s/it]
  5%|▌         | 658/13000 [27:29<8:42:26,  2.54s/it]
  5%|▌         | 659/13000 [27:31<8:39:20,  2.52s/it]
