nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 36%|███▋      | 4721/13000 [3:01:47<5:05:11,  2.21s/it]
 36%|███▋      | 4722/13000 [3:01:49<5:07:47,  2.23s/it]
 36%|███▋      | 4723/13000 [3:01:52<5:06:43,  2.22s/it]
 36%|███▋      | 4724/13000 [3:01:54<5:06:14,  2.22s/it]
 36%|███▋      | 4725/13000 [3:01:56<5:20:03,  2.32s/it]
 36%|███▋      | 4726/13000 [3:01:58<5:13:31,  2.27s/it]
 36%|███▋      | 4727/13000 [3:02:01<5:10:00,  2.25s/it]
 36%|███▋      | 4728/13000 [3:02:03<5:08:07,  2.23s/it]
 36%|███▋      | 4729/13000 [3:02:05<5:04:45,  2.21s/it]
 36%|███▋      | 4730/13000 [3:02:07<5:03:10,  2.20s/it]
                                                        

 36%|███▋      | 4730/13000 [3:02:07<5:03:10,  2.20s/it]
 36%|███▋      | 4731/13000 [3:02:09<5:05:13,  2.21s/it]
 36%|███▋      | 4732/13000 [3:02:12<5:07:38,  2.23s/it]
 36%|███▋      | 4733/13000 [3:02:14<5:08:05,  2.24s/it]
 36%|███▋      | 4734/13000 [3:02:16<5:04:14,  2.21s/it]
 36%|███▋      | 4735/13000 [3:02:18<5:02:35,  2.20s/it]
 36%|███▋      | 4736/13000 [3:02:20<4:59:43,  2.18s/it]
 36%|███▋      | 4737/13000 [3:02:23<5:02:52,  2.20s/it]
 36%|███▋      | 4738/13000 [3:02:25<5:12:07,  2.27s/it]
 36%|███▋      | 4739/13000 [3:02:27<5:10:50,  2.26s/it]
 36%|███▋      | 4740/13000 [3:02:30<5:17:13,  2.30s/it]
                                                        

 36%|███▋      | 4740/13000 [3:02:30<5:17:13,  2.30s/it]
 36%|███▋      | 4741/13000 [3:02:32<5:10:28,  2.26s/it]
 36%|███▋      | 4742/13000 [3:02:34<5:08:50,  2.24s/it]
 36%|███▋      | 4743/13000 [3:02:36<5:04:17,  2.21s/it]
 36%|███▋      | 4744/13000 [3:02:38<5:02:38,  2.20s/it]
 36%|███▋      | 4745/13000 [3:02:40<4:58:43,  2.17s/it]
 37%|███▋      | 4746/13000 [3:02:43<4:59:14,  2.18s/it]
 37%|███▋      | 4747/13000 [3:02:45<4:58:26,  2.17s/it]
 37%|███▋      | 4748/13000 [3:02:47<4:56:25,  2.16s/it]
 37%|███▋      | 4749/13000 [3:02:49<4:57:58,  2.17s/it]
 37%|███▋      | 4750/13000 [3:02:52<5:17:44,  2.31s/it]
                                                        

 37%|███▋      | 4750/13000 [3:02:52<5:17:44,  2.31s/it]
 37%|███▋      | 4751/13000 [3:02:54<5:17:48,  2.31s/it]
 37%|███▋      | 4752/13000 [3:02:56<5:16:33,  2.30s/it]
 37%|███▋      | 4753/13000 [3:02:59<5:14:45,  2.29s/it]
 37%|███▋      | 4754/13000 [3:03:01<5:11:03,  2.26s/it]
 37%|███▋      | 4755/13000 [3:03:03<5:13:49,  2.28s/it]
 37%|███▋      | 4756/13000 [3:03:05<5:14:18,  2.29s/it]
 37%|███▋      | 4757/13000 [3:03:08<5:09:44,  2.25s/it]
 37%|███▋      | 4758/13000 [3:03:10<5:06:38,  2.23s/it]
 37%|███▋      | 4759/13000 [3:03:12<5:11:23,  2.27s/it]
 37%|███▋      | 4760/13000 [3:03:14<5:05:21,  2.22s/it]
                                                        

 37%|███▋      | 4760/13000 [3:03:14<5:05:21,  2.22s/it]
 37%|███▋      | 4761/13000 [3:03:16<5:02:36,  2.20s/it]
 37%|███▋      | 4762/13000 [3:03:19<5:01:16,  2.19s/it]
 37%|███▋      | 4763/13000 [3:03:21<5:10:31,  2.26s/it]
 37%|███▋      | 4764/13000 [3:03:23<5:07:24,  2.24s/it]
 37%|███▋      | 4765/13000 [3:03:25<5:04:56,  2.22s/it]
 37%|███▋      | 4766/13000 [3:03:28<5:01:45,  2.20s/it]
 37%|███▋      | 4767/13000 [3:03:30<5:02:22,  2.20s/it]
 37%|███▋      | 4768/13000 [3:03:32<5:01:39,  2.20s/it]
 37%|███▋      | 4769/13000 [3:03:34<5:01:00,  2.19s/it]
 37%|███▋      | 4770/13000 [3:03:36<5:04:43,  2.22s/it]
                                                        

 37%|███▋      | 4770/13000 [3:03:36<5:04:43,  2.22s/it]
 37%|███▋      | 4771/13000 [3:03:39<5:07:10,  2.24s/it]
 37%|███▋      | 4772/13000 [3:03:41<5:02:49,  2.21s/it]
 37%|███▋      | 4773/13000 [3:03:43<5:03:54,  2.22s/it]
 37%|███▋      | 4774/13000 [3:03:45<5:00:38,  2.19s/it]
 37%|███▋      | 4775/13000 [3:03:48<5:10:18,  2.26s/it]
 37%|███▋      | 4776/13000 [3:03:50<5:04:47,  2.22s/it]
 37%|███▋      | 4777/13000 [3:03:52<5:09:10,  2.26s/it]
 37%|███▋      | 4778/13000 [3:03:54<5:12:22,  2.28s/it]
 37%|███▋      | 4779/13000 [3:03:57<5:10:41,  2.27s/it]
 37%|███▋      | 4780/13000 [3:03:59<5:06:54,  2.24s/it]
                                                        

 37%|███▋      | 4780/13000 [3:03:59<5:06:54,  2.24s/it]
 37%|███▋      | 4781/13000 [3:04:01<5:03:41,  2.22s/it]
 37%|███▋      | 4782/13000 [3:04:03<5:00:18,  2.19s/it]
 37%|███▋      | 4783/13000 [3:04:05<5:00:18,  2.19s/it]
 37%|███▋      | 4784/13000 [3:04:08<5:01:19,  2.20s/it]
 37%|███▋      | 4785/13000 [3:04:10<5:01:46,  2.20s/it]
 37%|███▋      | 4786/13000 [3:04:12<5:10:19,  2.27s/it]
 37%|███▋      | 4787/13000 [3:04:14<5:09:48,  2.26s/it]
 37%|███▋      | 4788/13000 [3:04:17<5:19:06,  2.33s/it]
 37%|███▋      | 4789/13000 [3:04:19<5:12:53,  2.29s/it]
 37%|███▋      | 4790/13000 [3:04:21<5:07:33,  2.25s/it]
                                                        

 37%|███▋      | 4790/13000 [3:04:21<5:07:33,  2.25s/it]
 37%|███▋      | 4791/13000 [3:04:23<5:04:11,  2.22s/it]
 37%|███▋      | 4792/13000 [3:04:26<5:02:47,  2.21s/it]
 37%|███▋      | 4793/13000 [3:04:28<5:07:01,  2.24s/it]
 37%|███▋      | 4794/13000 [3:04:30<5:05:45,  2.24s/it]
 37%|███▋      | 4795/13000 [3:04:32<5:04:57,  2.23s/it]
 37%|███▋      | 4796/13000 [3:04:35<5:06:20,  2.24s/it]
 37%|███▋      | 4797/13000 [3:04:37<5:05:31,  2.23s/it]
 37%|███▋      | 4798/13000 [3:04:39<5:07:22,  2.25s/it]
 37%|███▋      | 4799/13000 [3:04:41<5:09:34,  2.26s/it]
 37%|███▋      | 4800/13000 [3:04:44<5:17:07,  2.32s/it]
                                                        

 37%|███▋      | 4800/13000 [3:04:44<5:17:07,  2.32s/it]
 37%|███▋      | 4801/13000 [3:04:46<5:13:12,  2.29s/it]
 37%|███▋      | 4802/13000 [3:04:48<5:07:42,  2.25s/it]
 37%|███▋      | 4803/13000 [3:04:51<5:07:29,  2.25s/it]
 37%|███▋      | 4804/13000 [3:04:53<5:06:03,  2.24s/it]
 37%|███▋      | 4805/13000 [3:04:55<5:07:23,  2.25s/it]
 37%|███▋      | 4806/13000 [3:04:57<5:08:22,  2.26s/it]
 37%|███▋      | 4807/13000 [3:05:00<5:06:33,  2.25s/it]
 37%|███▋      | 4808/13000 [3:05:02<5:03:34,  2.22s/it]
 37%|███▋      | 4809/13000 [3:05:04<5:02:15,  2.21s/it]
 37%|███▋      | 4810/13000 [3:05:06<4:59:46,  2.20s/it]
                                                        

 37%|███▋      | 4810/13000 [3:05:06<4:59:46,  2.20s/it]
 37%|███▋      | 4811/13000 [3:05:08<4:57:59,  2.18s/it]
 37%|███▋      | 4812/13000 [3:05:10<5:00:49,  2.20s/it]
 37%|███▋      | 4813/13000 [3:05:13<5:10:09,  2.27s/it]
 37%|███▋      | 4814/13000 [3:05:15<5:05:18,  2.24s/it]
 37%|███▋      | 4815/13000 [3:05:17<5:06:49,  2.25s/it]
 37%|███▋      | 4816/13000 [3:05:19<5:02:17,  2.22s/it]
 37%|███▋      | 4817/13000 [3:05:22<5:00:16,  2.20s/it]
 37%|███▋      | 4818/13000 [3:05:24<5:01:44,  2.21s/it]
 37%|███▋      | 4819/13000 [3:05:26<4:59:59,  2.20s/it]
 37%|███▋      | 4820/13000 [3:05:28<4:57:24,  2.18s/it]
                                                        

 37%|███▋      | 4820/13000 [3:05:28<4:57:24,  2.18s/it]
 37%|███▋      | 4821/13000 [3:05:30<4:57:42,  2.18s/it]
 37%|███▋      | 4822/13000 [3:05:33<4:56:56,  2.18s/it]
 37%|███▋      | 4823/13000 [3:05:35<4:55:26,  2.17s/it]
 37%|███▋      | 4824/13000 [3:05:37<4:54:40,  2.16s/it]
 37%|███▋      | 4825/13000 [3:05:39<5:14:53,  2.31s/it]
 37%|███▋      | 4826/13000 [3:05:42<5:08:35,  2.27s/it]
 37%|███▋      | 4827/13000 [3:05:44<5:06:55,  2.25s/it]
 37%|███▋      | 4828/13000 [3:05:46<5:05:14,  2.24s/it]
 37%|███▋      | 4829/13000 [3:05:48<5:00:27,  2.21s/it]
 37%|███▋      | 4830/13000 [3:05:50<4:59:14,  2.20s/it]
                                                        

 37%|███▋      | 4830/13000 [3:05:50<4:59:14,  2.20s/it]
 37%|███▋      | 4831/13000 [3:05:53<4:59:19,  2.20s/it]
 37%|███▋      | 4832/13000 [3:05:55<4:59:41,  2.20s/it]
 37%|███▋      | 4833/13000 [3:05:57<4:59:07,  2.20s/it]
 37%|███▋      | 4834/13000 [3:05:59<5:03:36,  2.23s/it]
 37%|███▋      | 4835/13000 [3:06:02<5:07:36,  2.26s/it]
 37%|███▋      | 4836/13000 [3:06:04<5:08:10,  2.26s/it]
 37%|███▋      | 4837/13000 [3:06:06<5:06:02,  2.25s/it]
 37%|███▋      | 4838/13000 [3:06:09<5:13:25,  2.30s/it]
 37%|███▋      | 4839/13000 [3:06:11<5:09:02,  2.27s/it]
 37%|███▋      | 4840/13000 [3:06:13<5:06:26,  2.25s/it]
                                                        

 37%|███▋      | 4840/13000 [3:06:13<5:06:26,  2.25s/it]
 37%|███▋      | 4841/13000 [3:06:15<5:02:36,  2.23s/it]
 37%|███▋      | 4842/13000 [3:06:17<5:02:21,  2.22s/it]
 37%|███▋      | 4843/13000 [3:06:20<5:00:49,  2.21s/it]
 37%|███▋      | 4844/13000 [3:06:22<5:00:45,  2.21s/it]
 37%|███▋      | 4845/13000 [3:06:24<4:58:39,  2.20s/it]
 37%|███▋      | 4846/13000 [3:06:26<4:56:52,  2.18s/it]
 37%|███▋      | 4847/13000 [3:06:28<4:57:43,  2.19s/it]
 37%|███▋      | 4848/13000 [3:06:31<5:04:25,  2.24s/it]
 37%|███▋      | 4849/13000 [3:06:33<5:04:24,  2.24s/it]
 37%|███▋      | 4850/13000 [3:06:35<5:16:06,  2.33s/it]
                                                        

 37%|███▋      | 4850/13000 [3:06:35<5:16:06,  2.33s/it]
 37%|███▋      | 4851/13000 [3:06:38<5:09:45,  2.28s/it]
 37%|███▋      | 4852/13000 [3:06:40<5:03:32,  2.24s/it]
 37%|███▋      | 4853/13000 [3:06:42<4:59:26,  2.21s/it]
 37%|███▋      | 4854/13000 [3:06:44<4:58:31,  2.20s/it]
 37%|███▋      | 4855/13000 [3:06:46<5:00:01,  2.21s/it]
 37%|███▋      | 4856/13000 [3:06:48<5:00:35,  2.21s/it]
 37%|███▋      | 4857/13000 [3:06:51<5:00:02,  2.21s/it]
 37%|███▋      | 4858/13000 [3:06:53<4:59:35,  2.21s/it]
 37%|███▋      | 4859/13000 [3:06:55<4:59:38,  2.21s/it]
 37%|███▋      | 4860/13000 [3:06:57<5:02:37,  2.23s/it]
                                                        

 37%|███▋      | 4860/13000 [3:06:57<5:02:37,  2.23s/it]
 37%|███▋      | 4861/13000 [3:07:00<5:04:25,  2.24s/it]
 37%|███▋      | 4862/13000 [3:07:02<5:09:21,  2.28s/it]
 37%|███▋      | 4863/13000 [3:07:05<5:19:18,  2.35s/it]
 37%|███▋      | 4864/13000 [3:07:07<5:13:26,  2.31s/it]
 37%|███▋      | 4865/13000 [3:07:09<5:13:17,  2.31s/it]
 37%|███▋      | 4866/13000 [3:07:11<5:11:55,  2.30s/it]
 37%|███▋      | 4867/13000 [3:07:14<5:09:15,  2.28s/it]
 37%|███▋      | 4868/13000 [3:07:16<5:10:42,  2.29s/it]
 37%|███▋      | 4869/13000 [3:07:18<5:06:58,  2.27s/it]
 37%|███▋      | 4870/13000 [3:07:20<5:06:35,  2.26s/it]
                                                        

 37%|███▋      | 4870/13000 [3:07:20<5:06:35,  2.26s/it]
 37%|███▋      | 4871/13000 [3:07:23<5:07:59,  2.27s/it]
 37%|███▋      | 4872/13000 [3:07:25<5:05:37,  2.26s/it]
 37%|███▋      | 4873/13000 [3:07:27<5:03:20,  2.24s/it]
 37%|███▋      | 4874/13000 [3:07:29<5:02:49,  2.24s/it]
 38%|███▊      | 4875/13000 [3:07:32<5:19:07,  2.36s/it]
 38%|███▊      | 4876/13000 [3:07:34<5:18:37,  2.35s/it]
 38%|███▊      | 4877/13000 [3:07:37<5:16:01,  2.33s/it]
 38%|███▊      | 4878/13000 [3:07:39<5:13:04,  2.31s/it]
 38%|███▊      | 4879/13000 [3:07:41<5:07:33,  2.27s/it]
 38%|███▊      | 4880/13000 [3:07:43<5:03:57,  2.25s/it]
                                                        

 38%|███▊      | 4880/13000 [3:07:43<5:03:57,  2.25s/it]
 38%|███▊      | 4881/13000 [3:07:45<5:01:51,  2.23s/it]
 38%|███▊      | 4882/13000 [3:07:48<5:02:06,  2.23s/it]
 38%|███▊      | 4883/13000 [3:07:50<5:00:31,  2.22s/it]
 38%|███▊      | 4884/13000 [3:07:52<5:00:56,  2.22s/it]
 38%|███▊      | 4885/13000 [3:07:54<5:01:49,  2.23s/it]
 38%|███▊      | 4886/13000 [3:07:56<5:00:25,  2.22s/it]
 38%|███▊      | 4887/13000 [3:07:59<5:06:47,  2.27s/it]
 38%|███▊      | 4888/13000 [3:08:02<5:24:01,  2.40s/it]
 38%|███▊      | 4889/13000 [3:08:04<5:16:51,  2.34s/it]
 38%|███▊      | 4890/13000 [3:08:06<5:10:09,  2.29s/it]
                                                        

 38%|███▊      | 4890/13000 [3:08:06<5:10:09,  2.29s/it]
 38%|███▊      | 4891/13000 [3:08:08<5:08:30,  2.28s/it]
 38%|███▊      | 4892/13000 [3:08:10<5:07:44,  2.28s/it]
 38%|███▊      | 4893/13000 [3:08:13<5:04:53,  2.26s/it]
 38%|███▊      | 4894/13000 [3:08:15<5:04:49,  2.26s/it]
 38%|███▊      | 4895/13000 [3:08:17<5:06:16,  2.27s/it]
 38%|███▊      | 4896/13000 [3:08:19<5:06:07,  2.27s/it]
 38%|███▊      | 4897/13000 [3:08:22<5:11:39,  2.31s/it]
 38%|███▊      | 4898/13000 [3:08:24<5:08:35,  2.29s/it]
 38%|███▊      | 4899/13000 [3:08:26<5:04:24,  2.25s/it]
 38%|███▊      | 4900/13000 [3:08:29<5:11:40,  2.31s/it]
                                                        

 38%|███▊      | 4900/13000 [3:08:29<5:11:40,  2.31s/it]
 38%|███▊      | 4901/13000 [3:08:31<5:13:41,  2.32s/it]
 38%|███▊      | 4902/13000 [3:08:33<5:15:47,  2.34s/it]
 38%|███▊      | 4903/13000 [3:08:36<5:11:45,  2.31s/it]
 38%|███▊      | 4904/13000 [3:08:38<5:11:49,  2.31s/it]
 38%|███▊      | 4905/13000 [3:08:40<5:08:46,  2.29s/it]
 38%|███▊      | 4906/13000 [3:08:42<5:05:18,  2.26s/it]
 38%|███▊      | 4907/13000 [3:08:45<5:06:11,  2.27s/it]
 38%|███▊      | 4908/13000 [3:08:47<5:03:20,  2.25s/it]
 38%|███▊      | 4909/13000 [3:08:49<5:01:25,  2.24s/it]
 38%|███▊      | 4910/13000 [3:08:51<5:01:00,  2.23s/it]
                                                        

 38%|███▊      | 4910/13000 [3:08:51<5:01:00,  2.23s/it]
 38%|███▊      | 4911/13000 [3:08:54<4:57:56,  2.21s/it]
 38%|███▊      | 4912/13000 [3:08:56<4:55:43,  2.19s/it]
 38%|███▊      | 4913/13000 [3:08:58<5:11:28,  2.31s/it]
 38%|███▊      | 4914/13000 [3:09:01<5:08:56,  2.29s/it]
 38%|███▊      | 4915/13000 [3:09:03<5:06:22,  2.27s/it]
 38%|███▊      | 4916/13000 [3:09:05<5:03:52,  2.26s/it]
 38%|███▊      | 4917/13000 [3:09:07<5:02:25,  2.24s/it]
 38%|███▊      | 4918/13000 [3:09:09<5:03:25,  2.25s/it]
 38%|███▊      | 4919/13000 [3:09:12<5:04:40,  2.26s/it]
 38%|███▊      | 4920/13000 [3:09:14<5:07:42,  2.28s/it]
                                                        

 38%|███▊      | 4920/13000 [3:09:14<5:07:42,  2.28s/it]
 38%|███▊      | 4921/13000 [3:09:16<5:04:01,  2.26s/it]
 38%|███▊      | 4922/13000 [3:09:19<5:06:03,  2.27s/it]
 38%|███▊      | 4923/13000 [3:09:21<5:07:04,  2.28s/it]
 38%|███▊      | 4924/13000 [3:09:23<5:01:29,  2.24s/it]
 38%|███▊      | 4925/13000 [3:09:26<5:13:35,  2.33s/it]
 38%|███▊      | 4926/13000 [3:09:28<5:07:58,  2.29s/it]
 38%|███▊      | 4927/13000 [3:09:30<5:06:18,  2.28s/it]
 38%|███▊      | 4928/13000 [3:09:32<5:03:10,  2.25s/it]
 38%|███▊      | 4929/13000 [3:09:35<5:03:58,  2.26s/it]
 38%|███▊      | 4930/13000 [3:09:37<5:04:29,  2.26s/it]
                                                        

 38%|███▊      | 4930/13000 [3:09:37<5:04:29,  2.26s/it]
 38%|███▊      | 4931/13000 [3:09:39<5:02:59,  2.25s/it]
 38%|███▊      | 4932/13000 [3:09:41<5:02:12,  2.25s/it]
 38%|███▊      | 4933/13000 [3:09:43<5:00:01,  2.23s/it]
 38%|███▊      | 4934/13000 [3:09:46<4:58:32,  2.22s/it]
 38%|███▊      | 4935/13000 [3:09:48<4:59:00,  2.22s/it]
 38%|███▊      | 4936/13000 [3:09:50<4:56:38,  2.21s/it]
 38%|███▊      | 4937/13000 [3:09:52<4:57:24,  2.21s/it]
 38%|███▊      | 4938/13000 [3:09:55<5:07:13,  2.29s/it]
 38%|███▊      | 4939/13000 [3:09:57<5:05:49,  2.28s/it]
 38%|███▊      | 4940/13000 [3:09:59<5:02:37,  2.25s/it]
                                                        

 38%|███▊      | 4940/13000 [3:09:59<5:02:37,  2.25s/it]
 38%|███▊      | 4941/13000 [3:10:01<4:59:13,  2.23s/it]
 38%|███▊      | 4942/13000 [3:10:04<4:59:20,  2.23s/it]
 38%|███▊      | 4943/13000 [3:10:06<4:58:20,  2.22s/it]
 38%|███▊      | 4944/13000 [3:10:08<5:11:15,  2.32s/it]
 38%|███▊      | 4945/13000 [3:10:11<5:17:08,  2.36s/it]
 38%|███▊      | 4946/13000 [3:10:13<5:10:28,  2.31s/it]
 38%|███▊      | 4947/13000 [3:10:15<5:09:37,  2.31s/it]
 38%|███▊      | 4948/13000 [3:10:18<5:08:49,  2.30s/it]
 38%|███▊      | 4949/13000 [3:10:20<5:06:44,  2.29s/it]
 38%|███▊      | 4950/13000 [3:10:22<5:17:41,  2.37s/it]
                                                        

 38%|███▊      | 4950/13000 [3:10:22<5:17:41,  2.37s/it]
 38%|███▊      | 4951/13000 [3:10:25<5:12:09,  2.33s/it]
 38%|███▊      | 4952/13000 [3:10:27<5:06:32,  2.29s/it]
 38%|███▊      | 4953/13000 [3:10:29<5:02:17,  2.25s/it]
 38%|███▊      | 4954/13000 [3:10:31<5:03:20,  2.26s/it]
 38%|███▊      | 4955/13000 [3:10:34<5:04:19,  2.27s/it]
 38%|███▊      | 4956/13000 [3:10:36<5:04:07,  2.27s/it]
 38%|███▊      | 4957/13000 [3:10:38<5:00:19,  2.24s/it]
 38%|███▊      | 4958/13000 [3:10:40<4:57:49,  2.22s/it]
 38%|███▊      | 4959/13000 [3:10:42<4:59:38,  2.24s/it]
 38%|███▊      | 4960/13000 [3:10:45<4:58:53,  2.23s/it]
                                                        

 38%|███▊      | 4960/13000 [3:10:45<4:58:53,  2.23s/it]
 38%|███▊      | 4961/13000 [3:10:47<4:56:16,  2.21s/it]
 38%|███▊      | 4962/13000 [3:10:49<4:54:57,  2.20s/it]
 38%|███▊      | 4963/13000 [3:10:51<5:06:55,  2.29s/it]
 38%|███▊      | 4964/13000 [3:10:54<5:06:09,  2.29s/it]
 38%|███▊      | 4965/13000 [3:10:56<5:00:27,  2.24s/it]
 38%|███▊      | 4966/13000 [3:10:58<5:03:24,  2.27s/it]
 38%|███▊      | 4967/13000 [3:11:00<4:59:04,  2.23s/it]
 38%|███▊      | 4968/13000 [3:11:03<4:55:01,  2.20s/it]
 38%|███▊      | 4969/13000 [3:11:05<4:53:32,  2.19s/it]
 38%|███▊      | 4970/13000 [3:11:07<4:57:07,  2.22s/it]
                                                        

 38%|███▊      | 4970/13000 [3:11:07<4:57:07,  2.22s/it]
 38%|███▊      | 4971/13000 [3:11:09<4:57:02,  2.22s/it]
 38%|███▊      | 4972/13000 [3:11:12<5:01:32,  2.25s/it]
 38%|███▊      | 4973/13000 [3:11:14<5:00:24,  2.25s/it]
 38%|███▊      | 4974/13000 [3:11:16<4:58:00,  2.23s/it]
 38%|███▊      | 4975/13000 [3:11:18<5:08:43,  2.31s/it]
 38%|███▊      | 4976/13000 [3:11:21<5:03:13,  2.27s/it]
 38%|███▊      | 4977/13000 [3:11:23<5:01:53,  2.26s/it]
 38%|███▊      | 4978/13000 [3:11:25<4:58:52,  2.24s/it]
 38%|███▊      | 4979/13000 [3:11:27<4:54:33,  2.20s/it]
 38%|███▊      | 4980/13000 [3:11:29<4:52:15,  2.19s/it]
                                                        

 38%|███▊      | 4980/13000 [3:11:29<4:52:15,  2.19s/it]
 38%|███▊      | 4981/13000 [3:11:32<4:54:10,  2.20s/it]
 38%|███▊      | 4982/13000 [3:11:34<4:54:35,  2.20s/it]
 38%|███▊      | 4983/13000 [3:11:36<4:52:24,  2.19s/it]
 38%|███▊      | 4984/13000 [3:11:38<4:53:53,  2.20s/it]
 38%|███▊      | 4985/13000 [3:11:40<4:51:02,  2.18s/it]
 38%|███▊      | 4986/13000 [3:11:42<4:52:17,  2.19s/it]
 38%|███▊      | 4987/13000 [3:11:45<4:51:42,  2.18s/it]
 38%|███▊      | 4988/13000 [3:11:47<5:02:09,  2.26s/it]
 38%|███▊      | 4989/13000 [3:11:49<5:01:13,  2.26s/it]
 38%|███▊      | 4990/13000 [3:11:51<4:56:27,  2.22s/it]
                                                        

 38%|███▊      | 4990/13000 [3:11:51<4:56:27,  2.22s/it]
 38%|███▊      | 4991/13000 [3:11:54<4:56:05,  2.22s/it]
 38%|███▊      | 4992/13000 [3:11:56<4:56:13,  2.22s/it]
 38%|███▊      | 4993/13000 [3:11:58<5:03:38,  2.28s/it]
 38%|███▊      | 4994/13000 [3:12:01<5:01:37,  2.26s/it]
 38%|███▊      | 4995/13000 [3:12:03<4:56:55,  2.23s/it]
 38%|███▊      | 4996/13000 [3:12:05<4:56:11,  2.22s/it]
 38%|███▊      | 4997/13000 [3:12:07<4:53:52,  2.20s/it]
 38%|███▊      | 4998/13000 [3:12:09<4:53:50,  2.20s/it]
 38%|███▊      | 4999/13000 [3:12:11<4:51:39,  2.19s/it]
 38%|███▊      | 5000/13000 [3:12:14<5:09:08,  2.32s/it]
                                                        

