nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
 17%|█▋        | 2202/13000 [1:20:49<6:32:35,  2.18s/it]
 17%|█▋        | 2203/13000 [1:20:51<6:31:26,  2.18s/it]
 17%|█▋        | 2204/13000 [1:20:53<6:27:03,  2.15s/it]
 17%|█▋        | 2205/13000 [1:20:55<6:23:35,  2.13s/it]
 17%|█▋        | 2206/13000 [1:20:57<6:27:27,  2.15s/it]
 17%|█▋        | 2207/13000 [1:20:59<6:25:01,  2.14s/it]
 17%|█▋        | 2208/13000 [1:21:01<6:25:15,  2.14s/it]
 17%|█▋        | 2209/13000 [1:21:03<6:22:07,  2.12s/it]
 17%|█▋        | 2210/13000 [1:21:06<6:29:26,  2.17s/it]
                                                        

 17%|█▋        | 2210/13000 [1:21:06<6:29:26,  2.17s/it]
 17%|█▋        | 2211/13000 [1:21:08<6:25:23,  2.14s/it]
 17%|█▋        | 2212/13000 [1:21:10<6:21:19,  2.12s/it]
 17%|█▋        | 2213/13000 [1:21:12<6:33:59,  2.19s/it]
 17%|█▋        | 2214/13000 [1:21:14<6:31:03,  2.18s/it]
 17%|█▋        | 2215/13000 [1:21:17<6:29:38,  2.17s/it]
 17%|█▋        | 2216/13000 [1:21:19<6:26:56,  2.15s/it]
 17%|█▋        | 2217/13000 [1:21:21<6:26:11,  2.15s/it]
 17%|█▋        | 2218/13000 [1:21:23<6:23:36,  2.13s/it]
 17%|█▋        | 2219/13000 [1:21:25<6:26:48,  2.15s/it]
 17%|█▋        | 2220/13000 [1:21:27<6:21:23,  2.12s/it]
                                                        

 17%|█▋        | 2220/13000 [1:21:27<6:21:23,  2.12s/it]
 17%|█▋        | 2221/13000 [1:21:29<6:21:39,  2.12s/it]
 17%|█▋        | 2222/13000 [1:21:31<6:19:18,  2.11s/it]
 17%|█▋        | 2223/13000 [1:21:33<6:19:40,  2.11s/it]
 17%|█▋        | 2224/13000 [1:21:36<6:18:40,  2.11s/it]
 17%|█▋        | 2225/13000 [1:21:38<6:31:23,  2.18s/it]
 17%|█▋        | 2226/13000 [1:21:40<6:28:16,  2.16s/it]
 17%|█▋        | 2227/13000 [1:21:42<6:24:34,  2.14s/it]
 17%|█▋        | 2228/13000 [1:21:44<6:20:09,  2.12s/it]
 17%|█▋        | 2229/13000 [1:21:46<6:19:22,  2.11s/it]
 17%|█▋        | 2230/13000 [1:21:48<6:15:43,  2.09s/it]
                                                        

 17%|█▋        | 2230/13000 [1:21:48<6:15:43,  2.09s/it]
 17%|█▋        | 2231/13000 [1:21:50<6:13:16,  2.08s/it]
 17%|█▋        | 2232/13000 [1:21:53<6:24:22,  2.14s/it]
 17%|█▋        | 2233/13000 [1:21:55<6:20:43,  2.12s/it]
 17%|█▋        | 2234/13000 [1:21:57<6:21:07,  2.12s/it]
 17%|█▋        | 2235/13000 [1:21:59<6:26:31,  2.15s/it]
 17%|█▋        | 2236/13000 [1:22:01<6:25:46,  2.15s/it]
 17%|█▋        | 2237/13000 [1:22:03<6:28:09,  2.16s/it]
 17%|█▋        | 2238/13000 [1:22:06<7:01:59,  2.35s/it]
 17%|█▋        | 2239/13000 [1:22:08<6:48:25,  2.28s/it]
 17%|█▋        | 2240/13000 [1:22:11<6:43:12,  2.25s/it]
                                                        

 17%|█▋        | 2240/13000 [1:22:11<6:43:12,  2.25s/it]
 17%|█▋        | 2241/13000 [1:22:13<6:39:07,  2.23s/it]
 17%|█▋        | 2242/13000 [1:22:15<6:37:04,  2.21s/it]
 17%|█▋        | 2243/13000 [1:22:17<6:30:54,  2.18s/it]
 17%|█▋        | 2244/13000 [1:22:19<6:30:33,  2.18s/it]
 17%|█▋        | 2245/13000 [1:22:21<6:27:37,  2.16s/it]
 17%|█▋        | 2246/13000 [1:22:23<6:21:59,  2.13s/it]
 17%|█▋        | 2247/13000 [1:22:25<6:20:39,  2.12s/it]
 17%|█▋        | 2248/13000 [1:22:28<6:20:18,  2.12s/it]
 17%|█▋        | 2249/13000 [1:22:30<6:21:15,  2.13s/it]
 17%|█▋        | 2250/13000 [1:22:32<6:34:11,  2.20s/it]
                                                        

 17%|█▋        | 2250/13000 [1:22:32<6:34:11,  2.20s/it]
 17%|█▋        | 2251/13000 [1:22:34<6:25:50,  2.15s/it]
 17%|█▋        | 2252/13000 [1:22:36<6:23:49,  2.14s/it]
 17%|█▋        | 2253/13000 [1:22:38<6:19:09,  2.12s/it]
 17%|█▋        | 2254/13000 [1:22:41<6:25:12,  2.15s/it]
 17%|█▋        | 2255/13000 [1:22:43<6:21:28,  2.13s/it]
 17%|█▋        | 2256/13000 [1:22:45<6:18:57,  2.12s/it]
 17%|█▋        | 2257/13000 [1:22:47<6:15:59,  2.10s/it]
 17%|█▋        | 2258/13000 [1:22:49<6:30:53,  2.18s/it]
 17%|█▋        | 2259/13000 [1:22:51<6:30:20,  2.18s/it]
 17%|█▋        | 2260/13000 [1:22:54<6:33:46,  2.20s/it]
                                                        

 17%|█▋        | 2260/13000 [1:22:54<6:33:46,  2.20s/it]
 17%|█▋        | 2261/13000 [1:22:56<6:33:26,  2.20s/it]
 17%|█▋        | 2262/13000 [1:22:58<6:33:03,  2.20s/it]
 17%|█▋        | 2263/13000 [1:23:00<6:46:07,  2.27s/it]
 17%|█▋        | 2264/13000 [1:23:03<6:37:44,  2.22s/it]
 17%|█▋        | 2265/13000 [1:23:05<6:41:00,  2.24s/it]
 17%|█▋        | 2266/13000 [1:23:07<6:39:13,  2.23s/it]
 17%|█▋        | 2267/13000 [1:23:09<6:33:47,  2.20s/it]
 17%|█▋        | 2268/13000 [1:23:11<6:27:39,  2.17s/it]
 17%|█▋        | 2269/13000 [1:23:13<6:22:41,  2.14s/it]
 17%|█▋        | 2270/13000 [1:23:15<6:21:03,  2.13s/it]
                                                        

 17%|█▋        | 2270/13000 [1:23:15<6:21:03,  2.13s/it]
 17%|█▋        | 2271/13000 [1:23:18<6:20:13,  2.13s/it]
 17%|█▋        | 2272/13000 [1:23:20<6:17:25,  2.11s/it]
 17%|█▋        | 2273/13000 [1:23:22<6:15:28,  2.10s/it]
 17%|█▋        | 2274/13000 [1:23:24<6:16:03,  2.10s/it]
 18%|█▊        | 2275/13000 [1:23:26<6:33:33,  2.20s/it]
 18%|█▊        | 2276/13000 [1:23:28<6:32:36,  2.20s/it]
 18%|█▊        | 2277/13000 [1:23:31<6:28:08,  2.17s/it]
 18%|█▊        | 2278/13000 [1:23:33<6:23:15,  2.14s/it]
 18%|█▊        | 2279/13000 [1:23:35<6:27:46,  2.17s/it]
 18%|█▊        | 2280/13000 [1:23:37<6:22:04,  2.14s/it]
                                                        

 18%|█▊        | 2280/13000 [1:23:37<6:22:04,  2.14s/it]
 18%|█▊        | 2281/13000 [1:23:39<6:25:02,  2.16s/it]
 18%|█▊        | 2282/13000 [1:23:41<6:30:21,  2.19s/it]
 18%|█▊        | 2283/13000 [1:23:43<6:25:30,  2.16s/it]
 18%|█▊        | 2284/13000 [1:23:46<6:27:08,  2.17s/it]
 18%|█▊        | 2285/13000 [1:23:48<6:21:40,  2.14s/it]
 18%|█▊        | 2286/13000 [1:23:50<6:18:43,  2.12s/it]
 18%|█▊        | 2287/13000 [1:23:52<6:22:47,  2.14s/it]
 18%|█▊        | 2288/13000 [1:23:54<6:38:56,  2.23s/it]
 18%|█▊        | 2289/13000 [1:23:57<6:33:17,  2.20s/it]
 18%|█▊        | 2290/13000 [1:23:59<6:43:53,  2.26s/it]
                                                        

 18%|█▊        | 2290/13000 [1:23:59<6:43:53,  2.26s/it]
 18%|█▊        | 2291/13000 [1:24:01<6:37:26,  2.23s/it]
 18%|█▊        | 2292/13000 [1:24:03<6:31:42,  2.19s/it]
 18%|█▊        | 2293/13000 [1:24:05<6:31:43,  2.20s/it]
 18%|█▊        | 2294/13000 [1:24:08<6:32:59,  2.20s/it]
 18%|█▊        | 2295/13000 [1:24:10<6:26:21,  2.17s/it]
 18%|█▊        | 2296/13000 [1:24:12<6:21:56,  2.14s/it]
 18%|█▊        | 2297/13000 [1:24:14<6:25:23,  2.16s/it]
 18%|█▊        | 2298/13000 [1:24:16<6:23:25,  2.15s/it]
 18%|█▊        | 2299/13000 [1:24:18<6:26:46,  2.17s/it]
 18%|█▊        | 2300/13000 [1:24:21<6:36:11,  2.22s/it]
                                                        

 18%|█▊        | 2300/13000 [1:24:21<6:36:11,  2.22s/it]
 18%|█▊        | 2301/13000 [1:24:23<6:39:13,  2.24s/it]
 18%|█▊        | 2302/13000 [1:24:25<6:32:00,  2.20s/it]
 18%|█▊        | 2303/13000 [1:24:27<6:36:42,  2.23s/it]
 18%|█▊        | 2304/13000 [1:24:29<6:26:48,  2.17s/it]
 18%|█▊        | 2305/13000 [1:24:31<6:20:42,  2.14s/it]
 18%|█▊        | 2306/13000 [1:24:34<6:21:11,  2.14s/it]
 18%|█▊        | 2307/13000 [1:24:36<6:16:01,  2.11s/it]
 18%|█▊        | 2308/13000 [1:24:38<6:16:41,  2.11s/it]
 18%|█▊        | 2309/13000 [1:24:40<6:18:18,  2.12s/it]
 18%|█▊        | 2310/13000 [1:24:42<6:25:51,  2.17s/it]
                                                        

 18%|█▊        | 2310/13000 [1:24:42<6:25:51,  2.17s/it]
 18%|█▊        | 2311/13000 [1:24:44<6:26:55,  2.17s/it]
 18%|█▊        | 2312/13000 [1:24:46<6:22:39,  2.15s/it]
 18%|█▊        | 2313/13000 [1:24:49<6:35:08,  2.22s/it]
 18%|█▊        | 2314/13000 [1:24:51<6:30:06,  2.19s/it]
 18%|█▊        | 2315/13000 [1:24:53<6:23:50,  2.16s/it]
 18%|█▊        | 2316/13000 [1:24:55<6:25:38,  2.17s/it]
 18%|█▊        | 2317/13000 [1:24:57<6:28:15,  2.18s/it]
 18%|█▊        | 2318/13000 [1:25:00<6:30:54,  2.20s/it]
 18%|█▊        | 2319/13000 [1:25:02<6:27:04,  2.17s/it]
 18%|█▊        | 2320/13000 [1:25:04<6:21:30,  2.14s/it]
                                                        

 18%|█▊        | 2320/13000 [1:25:04<6:21:30,  2.14s/it]
 18%|█▊        | 2321/13000 [1:25:06<6:16:41,  2.12s/it]
 18%|█▊        | 2322/13000 [1:25:08<6:19:36,  2.13s/it]
 18%|█▊        | 2323/13000 [1:25:10<6:18:51,  2.13s/it]
 18%|█▊        | 2324/13000 [1:25:12<6:25:20,  2.17s/it]
 18%|█▊        | 2325/13000 [1:25:15<6:34:31,  2.22s/it]
 18%|█▊        | 2326/13000 [1:25:17<6:28:54,  2.19s/it]
 18%|█▊        | 2327/13000 [1:25:19<6:27:24,  2.18s/it]
 18%|█▊        | 2328/13000 [1:25:21<6:26:17,  2.17s/it]
 18%|█▊        | 2329/13000 [1:25:23<6:25:16,  2.17s/it]
 18%|█▊        | 2330/13000 [1:25:25<6:22:43,  2.15s/it]
                                                        

 18%|█▊        | 2330/13000 [1:25:25<6:22:43,  2.15s/it]
 18%|█▊        | 2331/13000 [1:25:28<6:18:55,  2.13s/it]
 18%|█▊        | 2332/13000 [1:25:30<6:26:42,  2.17s/it]
 18%|█▊        | 2333/13000 [1:25:32<6:23:14,  2.16s/it]
 18%|█▊        | 2334/13000 [1:25:34<6:18:16,  2.13s/it]
 18%|█▊        | 2335/13000 [1:25:36<6:28:23,  2.19s/it]
 18%|█▊        | 2336/13000 [1:25:38<6:23:58,  2.16s/it]
 18%|█▊        | 2337/13000 [1:25:41<6:33:11,  2.21s/it]
 18%|█▊        | 2338/13000 [1:25:43<6:43:48,  2.27s/it]
 18%|█▊        | 2339/13000 [1:25:45<6:33:19,  2.21s/it]
 18%|█▊        | 2340/13000 [1:25:47<6:27:19,  2.18s/it]
                                                        

 18%|█▊        | 2340/13000 [1:25:47<6:27:19,  2.18s/it]
 18%|█▊        | 2341/13000 [1:25:50<6:27:42,  2.18s/it]
 18%|█▊        | 2342/13000 [1:25:52<6:25:56,  2.17s/it]
 18%|█▊        | 2343/13000 [1:25:54<6:27:02,  2.18s/it]
 18%|█▊        | 2344/13000 [1:25:56<6:23:52,  2.16s/it]
 18%|█▊        | 2345/13000 [1:25:58<6:19:17,  2.14s/it]
 18%|█▊        | 2346/13000 [1:26:00<6:18:59,  2.13s/it]
 18%|█▊        | 2347/13000 [1:26:03<6:28:26,  2.19s/it]
 18%|█▊        | 2348/13000 [1:26:05<6:24:06,  2.16s/it]
 18%|█▊        | 2349/13000 [1:26:07<6:23:43,  2.16s/it]
 18%|█▊        | 2350/13000 [1:26:09<6:43:34,  2.27s/it]
                                                        

 18%|█▊        | 2350/13000 [1:26:09<6:43:34,  2.27s/it]
 18%|█▊        | 2351/13000 [1:26:11<6:37:27,  2.24s/it]
 18%|█▊        | 2352/13000 [1:26:14<6:30:55,  2.20s/it]
 18%|█▊        | 2353/13000 [1:26:16<6:24:48,  2.17s/it]
 18%|█▊        | 2354/13000 [1:26:18<6:21:24,  2.15s/it]
 18%|█▊        | 2355/13000 [1:26:20<6:17:47,  2.13s/it]
 18%|█▊        | 2356/13000 [1:26:22<6:13:55,  2.11s/it]
 18%|█▊        | 2357/13000 [1:26:24<6:18:07,  2.13s/it]
 18%|█▊        | 2358/13000 [1:26:26<6:20:42,  2.15s/it]
 18%|█▊        | 2359/13000 [1:26:28<6:18:37,  2.13s/it]
 18%|█▊        | 2360/13000 [1:26:31<6:17:34,  2.13s/it]
                                                        

 18%|█▊        | 2360/13000 [1:26:31<6:17:34,  2.13s/it]
 18%|█▊        | 2361/13000 [1:26:33<6:19:52,  2.14s/it]
 18%|█▊        | 2362/13000 [1:26:35<6:21:08,  2.15s/it]
 18%|█▊        | 2363/13000 [1:26:37<6:35:44,  2.23s/it]
 18%|█▊        | 2364/13000 [1:26:39<6:31:21,  2.21s/it]
 18%|█▊        | 2365/13000 [1:26:42<6:34:09,  2.22s/it]
 18%|█▊        | 2366/13000 [1:26:44<6:29:49,  2.20s/it]
 18%|█▊        | 2367/13000 [1:26:46<6:26:39,  2.18s/it]
 18%|█▊        | 2368/13000 [1:26:48<6:21:21,  2.15s/it]
 18%|█▊        | 2369/13000 [1:26:50<6:21:54,  2.16s/it]
 18%|█▊        | 2370/13000 [1:26:52<6:17:50,  2.13s/it]
                                                        

 18%|█▊        | 2370/13000 [1:26:52<6:17:50,  2.13s/it]
 18%|█▊        | 2371/13000 [1:26:54<6:18:11,  2.13s/it]
 18%|█▊        | 2372/13000 [1:26:57<6:15:02,  2.12s/it]
 18%|█▊        | 2373/13000 [1:26:59<6:13:25,  2.11s/it]
 18%|█▊        | 2374/13000 [1:27:01<6:21:34,  2.15s/it]
 18%|█▊        | 2375/13000 [1:27:03<6:35:26,  2.23s/it]
 18%|█▊        | 2376/13000 [1:27:05<6:33:16,  2.22s/it]
 18%|█▊        | 2377/13000 [1:27:08<6:27:36,  2.19s/it]
 18%|█▊        | 2378/13000 [1:27:10<6:21:13,  2.15s/it]
 18%|█▊        | 2379/13000 [1:27:12<6:20:02,  2.15s/it]
 18%|█▊        | 2380/13000 [1:27:14<6:20:35,  2.15s/it]
                                                        

 18%|█▊        | 2380/13000 [1:27:14<6:20:35,  2.15s/it]
 18%|█▊        | 2381/13000 [1:27:16<6:17:31,  2.13s/it]
 18%|█▊        | 2382/13000 [1:27:18<6:16:41,  2.13s/it]
 18%|█▊        | 2383/13000 [1:27:20<6:17:03,  2.13s/it]
 18%|█▊        | 2384/13000 [1:27:22<6:14:43,  2.12s/it]
 18%|█▊        | 2385/13000 [1:27:25<6:13:29,  2.11s/it]
 18%|█▊        | 2386/13000 [1:27:27<6:10:31,  2.09s/it]
 18%|█▊        | 2387/13000 [1:27:29<6:07:45,  2.08s/it]
 18%|█▊        | 2388/13000 [1:27:31<6:22:11,  2.16s/it]
 18%|█▊        | 2389/13000 [1:27:33<6:18:41,  2.14s/it]
 18%|█▊        | 2390/13000 [1:27:35<6:15:36,  2.12s/it]
                                                        

 18%|█▊        | 2390/13000 [1:27:35<6:15:36,  2.12s/it]
 18%|█▊        | 2391/13000 [1:27:37<6:17:46,  2.14s/it]
 18%|█▊        | 2392/13000 [1:27:39<6:17:20,  2.13s/it]
 18%|█▊        | 2393/13000 [1:27:42<6:14:31,  2.12s/it]
 18%|█▊        | 2394/13000 [1:27:44<6:15:26,  2.12s/it]
 18%|█▊        | 2395/13000 [1:27:46<6:14:23,  2.12s/it]
 18%|█▊        | 2396/13000 [1:27:48<6:12:46,  2.11s/it]
 18%|█▊        | 2397/13000 [1:27:50<6:13:58,  2.12s/it]
 18%|█▊        | 2398/13000 [1:27:52<6:13:46,  2.12s/it]
 18%|█▊        | 2399/13000 [1:27:54<6:19:54,  2.15s/it]
 18%|█▊        | 2400/13000 [1:27:57<6:32:39,  2.22s/it]
                                                        

 18%|█▊        | 2400/13000 [1:27:57<6:32:39,  2.22s/it]
 18%|█▊        | 2401/13000 [1:27:59<6:30:12,  2.21s/it]
 18%|█▊        | 2402/13000 [1:28:01<6:30:03,  2.21s/it]
 18%|█▊        | 2403/13000 [1:28:03<6:25:52,  2.18s/it]
 18%|█▊        | 2404/13000 [1:28:05<6:25:04,  2.18s/it]
 18%|█▊        | 2405/13000 [1:28:08<6:25:30,  2.18s/it]
 19%|█▊        | 2406/13000 [1:28:10<6:18:31,  2.14s/it]
 19%|█▊        | 2407/13000 [1:28:12<6:14:25,  2.12s/it]
 19%|█▊        | 2408/13000 [1:28:14<6:16:56,  2.14s/it]
 19%|█▊        | 2409/13000 [1:28:16<6:15:12,  2.13s/it]
 19%|█▊        | 2410/13000 [1:28:18<6:11:52,  2.11s/it]
                                                        

 19%|█▊        | 2410/13000 [1:28:18<6:11:52,  2.11s/it]
 19%|█▊        | 2411/13000 [1:28:20<6:16:24,  2.13s/it]
 19%|█▊        | 2412/13000 [1:28:22<6:15:07,  2.13s/it]
 19%|█▊        | 2413/13000 [1:28:25<6:30:00,  2.21s/it]
 19%|█▊        | 2414/13000 [1:28:27<6:27:29,  2.20s/it]
 19%|█▊        | 2415/13000 [1:28:29<6:28:40,  2.20s/it]
 19%|█▊        | 2416/13000 [1:28:31<6:21:58,  2.17s/it]
 19%|█▊        | 2417/13000 [1:28:33<6:25:22,  2.18s/it]
 19%|█▊        | 2418/13000 [1:28:36<6:19:48,  2.15s/it]
 19%|█▊        | 2419/13000 [1:28:38<6:20:18,  2.16s/it]
 19%|█▊        | 2420/13000 [1:28:40<6:17:20,  2.14s/it]
                                                        

 19%|█▊        | 2420/13000 [1:28:40<6:17:20,  2.14s/it]
 19%|█▊        | 2421/13000 [1:28:42<6:19:47,  2.15s/it]
 19%|█▊        | 2422/13000 [1:28:44<6:15:56,  2.13s/it]
 19%|█▊        | 2423/13000 [1:28:46<6:15:13,  2.13s/it]
 19%|█▊        | 2424/13000 [1:28:48<6:11:49,  2.11s/it]
 19%|█▊        | 2425/13000 [1:28:51<6:28:41,  2.21s/it]
 19%|█▊        | 2426/13000 [1:28:53<6:21:13,  2.16s/it]
 19%|█▊        | 2427/13000 [1:28:55<6:24:14,  2.18s/it]
 19%|█▊        | 2428/13000 [1:28:57<6:17:51,  2.14s/it]
 19%|█▊        | 2429/13000 [1:28:59<6:16:40,  2.14s/it]
 19%|█▊        | 2430/13000 [1:29:01<6:13:41,  2.12s/it]
                                                        

 19%|█▊        | 2430/13000 [1:29:01<6:13:41,  2.12s/it]
 19%|█▊        | 2431/13000 [1:29:03<6:10:02,  2.10s/it]
 19%|█▊        | 2432/13000 [1:29:05<6:07:16,  2.09s/it]
 19%|█▊        | 2433/13000 [1:29:07<6:05:25,  2.07s/it]
 19%|█▊        | 2434/13000 [1:29:10<6:19:47,  2.16s/it]
 19%|█▊        | 2435/13000 [1:29:12<6:16:32,  2.14s/it]
 19%|█▊        | 2436/13000 [1:29:14<6:14:53,  2.13s/it]
 19%|█▊        | 2437/13000 [1:29:16<6:12:49,  2.12s/it]
 19%|█▉        | 2438/13000 [1:29:18<6:25:00,  2.19s/it]
 19%|█▉        | 2439/13000 [1:29:21<6:24:39,  2.19s/it]
 19%|█▉        | 2440/13000 [1:29:23<6:20:03,  2.16s/it]
                                                        

 19%|█▉        | 2440/13000 [1:29:23<6:20:03,  2.16s/it]
 19%|█▉        | 2441/13000 [1:29:25<6:15:21,  2.13s/it]
 19%|█▉        | 2442/13000 [1:29:27<6:14:55,  2.13s/it]
 19%|█▉        | 2443/13000 [1:29:29<6:13:03,  2.12s/it]
 19%|█▉        | 2444/13000 [1:29:31<6:08:50,  2.10s/it]
 19%|█▉        | 2445/13000 [1:29:33<6:05:44,  2.08s/it]
 19%|█▉        | 2446/13000 [1:29:35<6:17:53,  2.15s/it]
 19%|█▉        | 2447/13000 [1:29:37<6:14:33,  2.13s/it]
 19%|█▉        | 2448/13000 [1:29:39<6:12:28,  2.12s/it]
 19%|█▉        | 2449/13000 [1:29:42<6:09:00,  2.10s/it]
 19%|█▉        | 2450/13000 [1:29:44<6:24:13,  2.19s/it]
                                                        

 19%|█▉        | 2450/13000 [1:29:44<6:24:13,  2.19s/it]
 19%|█▉        | 2451/13000 [1:29:46<6:16:32,  2.14s/it]
 19%|█▉        | 2452/13000 [1:29:48<6:11:06,  2.11s/it]
 19%|█▉        | 2453/13000 [1:29:50<6:13:21,  2.12s/it]
 19%|█▉        | 2454/13000 [1:29:52<6:11:46,  2.12s/it]
 19%|█▉        | 2455/13000 [1:29:54<6:11:19,  2.11s/it]
 19%|█▉        | 2456/13000 [1:29:57<6:18:18,  2.15s/it]
 19%|█▉        | 2457/13000 [1:29:59<6:17:59,  2.15s/it]
 19%|█▉        | 2458/13000 [1:30:01<6:14:37,  2.13s/it]
 19%|█▉        | 2459/13000 [1:30:03<6:15:15,  2.14s/it]
 19%|█▉        | 2460/13000 [1:30:05<6:26:04,  2.20s/it]
                                                        

 19%|█▉        | 2460/13000 [1:30:05<6:26:04,  2.20s/it]
 19%|█▉        | 2461/13000 [1:30:08<6:28:43,  2.21s/it]
 19%|█▉        | 2462/13000 [1:30:10<6:20:42,  2.17s/it]
 19%|█▉        | 2463/13000 [1:30:12<6:30:03,  2.22s/it]
 19%|█▉        | 2464/13000 [1:30:14<6:29:18,  2.22s/it]
 19%|█▉        | 2465/13000 [1:30:16<6:26:54,  2.20s/it]
 19%|█▉        | 2466/13000 [1:30:18<6:19:34,  2.16s/it]
 19%|█▉        | 2467/13000 [1:30:20<6:13:29,  2.13s/it]
 19%|█▉        | 2468/13000 [1:30:23<6:17:02,  2.15s/it]
 19%|█▉        | 2469/13000 [1:30:25<6:14:10,  2.13s/it]
 19%|█▉        | 2470/13000 [1:30:27<6:11:50,  2.12s/it]
                                                        

 19%|█▉        | 2470/13000 [1:30:27<6:11:50,  2.12s/it]
 19%|█▉        | 2471/13000 [1:30:29<6:12:34,  2.12s/it]
 19%|█▉        | 2472/13000 [1:30:31<6:16:27,  2.15s/it]
 19%|█▉        | 2473/13000 [1:30:33<6:11:13,  2.12s/it]
 19%|█▉        | 2474/13000 [1:30:35<6:09:56,  2.11s/it]
 19%|█▉        | 2475/13000 [1:30:38<6:33:39,  2.24s/it]
 19%|█▉        | 2476/13000 [1:30:40<6:27:42,  2.21s/it]
 19%|█▉        | 2477/13000 [1:30:42<6:19:11,  2.16s/it]
 19%|█▉        | 2478/13000 [1:30:44<6:18:26,  2.16s/it]
 19%|█▉        | 2479/13000 [1:30:46<6:12:47,  2.13s/it]
 19%|█▉        | 2480/13000 [1:30:48<6:09:18,  2.11s/it]
                                                        

 19%|█▉        | 2480/13000 [1:30:48<6:09:18,  2.11s/it]
 19%|█▉        | 2481/13000 [1:30:50<6:10:48,  2.12s/it]
 19%|█▉        | 2482/13000 [1:30:53<6:08:30,  2.10s/it]
 19%|█▉        | 2483/13000 [1:30:55<6:13:48,  2.13s/it]
 19%|█▉        | 2484/13000 [1:30:57<6:10:52,  2.12s/it]
 19%|█▉        | 2485/13000 [1:30:59<6:11:47,  2.12s/it]
 19%|█▉        | 2486/13000 [1:31:01<6:12:09,  2.12s/it]
 19%|█▉        | 2487/13000 [1:31:03<6:08:59,  2.11s/it]
 19%|█▉        | 2488/13000 [1:31:06<6:23:38,  2.19s/it]
 19%|█▉        | 2489/13000 [1:31:08<6:20:02,  2.17s/it]
 19%|█▉        | 2490/13000 [1:31:10<6:14:03,  2.14s/it]
                                                        

 19%|█▉        | 2490/13000 [1:31:10<6:14:03,  2.14s/it]
 19%|█▉        | 2491/13000 [1:31:12<6:15:07,  2.14s/it]
 19%|█▉        | 2492/13000 [1:31:14<6:11:26,  2.12s/it]
 19%|█▉        | 2493/13000 [1:31:16<6:11:48,  2.12s/it]
 19%|█▉        | 2494/13000 [1:31:18<6:12:18,  2.13s/it]
 19%|█▉        | 2495/13000 [1:31:20<6:13:26,  2.13s/it]
 19%|█▉        | 2496/13000 [1:31:22<6:11:14,  2.12s/it]
 19%|█▉        | 2497/13000 [1:31:25<6:17:01,  2.15s/it]
 19%|█▉        | 2498/13000 [1:31:27<6:21:08,  2.18s/it]
 19%|█▉        | 2499/13000 [1:31:29<6:16:17,  2.15s/it]
 19%|█▉        | 2500/13000 [1:31:31<6:28:08,  2.22s/it]
                                                        

 19%|█▉        | 2500/13000 [1:31:31<6:28:08,  2.22s/it]
 19%|█▉        | 2501/13000 [1:31:33<6:20:13,  2.17s/it]
 19%|█▉        | 2502/13000 [1:31:35<6:13:12,  2.13s/it]
 19%|█▉        | 2503/13000 [1:31:38<6:11:42,  2.12s/it]
 19%|█▉        | 2504/13000 [1:31:40<6:15:31,  2.15s/it]
 19%|█▉        | 2505/13000 [1:31:42<6:11:04,  2.12s/it]
 19%|█▉        | 2506/13000 [1:31:44<6:07:53,  2.10s/it]
 19%|█▉        | 2507/13000 [1:31:46<6:05:26,  2.09s/it]
 19%|█▉        | 2508/13000 [1:31:48<6:04:44,  2.09s/it]
 19%|█▉        | 2509/13000 [1:31:50<6:05:05,  2.09s/it]
 19%|█▉        | 2510/13000 [1:31:52<6:08:00,  2.10s/it]
