nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 35%|███▍      | 4540/13000 [2:58:26<5:35:28,  2.38s/it]
                                                        

 35%|███▍      | 4540/13000 [2:58:26<5:35:28,  2.38s/it]
 35%|███▍      | 4541/13000 [2:58:28<5:34:23,  2.37s/it]
 35%|███▍      | 4542/13000 [2:58:31<5:37:18,  2.39s/it]
 35%|███▍      | 4543/13000 [2:58:33<5:37:01,  2.39s/it]
 35%|███▍      | 4544/13000 [2:58:35<5:30:39,  2.35s/it]
 35%|███▍      | 4545/13000 [2:58:38<5:25:43,  2.31s/it]
 35%|███▍      | 4546/13000 [2:58:40<5:26:14,  2.32s/it]
 35%|███▍      | 4547/13000 [2:58:42<5:26:46,  2.32s/it]
 35%|███▍      | 4548/13000 [2:58:44<5:21:49,  2.28s/it]
 35%|███▍      | 4549/13000 [2:58:47<5:18:17,  2.26s/it]
 35%|███▌      | 4550/13000 [2:58:49<5:30:23,  2.35s/it]
                                                        

 35%|███▌      | 4550/13000 [2:58:49<5:30:23,  2.35s/it]
 35%|███▌      | 4551/13000 [2:58:51<5:27:16,  2.32s/it]
 35%|███▌      | 4552/13000 [2:58:54<5:25:40,  2.31s/it]
 35%|███▌      | 4553/13000 [2:58:56<5:24:21,  2.30s/it]
 35%|███▌      | 4554/13000 [2:58:58<5:21:54,  2.29s/it]
 35%|███▌      | 4555/13000 [2:59:01<5:24:23,  2.30s/it]
 35%|███▌      | 4556/13000 [2:59:03<5:23:23,  2.30s/it]
 35%|███▌      | 4557/13000 [2:59:05<5:27:07,  2.32s/it]
 35%|███▌      | 4558/13000 [2:59:08<5:24:57,  2.31s/it]
 35%|███▌      | 4559/13000 [2:59:10<5:25:47,  2.32s/it]
 35%|███▌      | 4560/13000 [2:59:12<5:27:05,  2.33s/it]
                                                        

 35%|███▌      | 4560/13000 [2:59:12<5:27:05,  2.33s/it]
 35%|███▌      | 4561/13000 [2:59:14<5:22:23,  2.29s/it]
 35%|███▌      | 4562/13000 [2:59:17<5:20:13,  2.28s/it]
 35%|███▌      | 4563/13000 [2:59:19<5:33:41,  2.37s/it]
 35%|███▌      | 4564/13000 [2:59:22<5:29:18,  2.34s/it]
 35%|███▌      | 4565/13000 [2:59:24<5:24:21,  2.31s/it]
 35%|███▌      | 4566/13000 [2:59:26<5:27:41,  2.33s/it]
 35%|███▌      | 4567/13000 [2:59:28<5:25:53,  2.32s/it]
 35%|███▌      | 4568/13000 [2:59:31<5:27:28,  2.33s/it]
 35%|███▌      | 4569/13000 [2:59:33<5:23:06,  2.30s/it]
 35%|███▌      | 4570/13000 [2:59:35<5:18:46,  2.27s/it]
                                                        

 35%|███▌      | 4570/13000 [2:59:35<5:18:46,  2.27s/it]
 35%|███▌      | 4571/13000 [2:59:37<5:16:17,  2.25s/it]
 35%|███▌      | 4572/13000 [2:59:40<5:21:44,  2.29s/it]
 35%|███▌      | 4573/13000 [2:59:42<5:23:55,  2.31s/it]
 35%|███▌      | 4574/13000 [2:59:44<5:22:51,  2.30s/it]
 35%|███▌      | 4575/13000 [2:59:47<5:35:18,  2.39s/it]
 35%|███▌      | 4576/13000 [2:59:49<5:27:42,  2.33s/it]
 35%|███▌      | 4577/13000 [2:59:52<5:25:17,  2.32s/it]
 35%|███▌      | 4578/13000 [2:59:54<5:20:57,  2.29s/it]
 35%|███▌      | 4579/13000 [2:59:56<5:20:28,  2.28s/it]
 35%|███▌      | 4580/13000 [2:59:58<5:17:23,  2.26s/it]
                                                        

 35%|███▌      | 4580/13000 [2:59:58<5:17:23,  2.26s/it]
 35%|███▌      | 4581/13000 [3:00:01<5:18:26,  2.27s/it]
 35%|███▌      | 4582/13000 [3:00:03<5:20:53,  2.29s/it]
 35%|███▌      | 4583/13000 [3:00:05<5:18:41,  2.27s/it]
 35%|███▌      | 4584/13000 [3:00:07<5:15:03,  2.25s/it]
 35%|███▌      | 4585/13000 [3:00:09<5:13:54,  2.24s/it]
 35%|███▌      | 4586/13000 [3:00:12<5:17:30,  2.26s/it]
 35%|███▌      | 4587/13000 [3:00:14<5:15:33,  2.25s/it]
 35%|███▌      | 4588/13000 [3:00:17<5:27:57,  2.34s/it]
 35%|███▌      | 4589/13000 [3:00:19<5:24:31,  2.32s/it]
 35%|███▌      | 4590/13000 [3:00:21<5:22:42,  2.30s/it]
                                                        

 35%|███▌      | 4590/13000 [3:00:21<5:22:42,  2.30s/it]
 35%|███▌      | 4591/13000 [3:00:23<5:18:03,  2.27s/it]
 35%|███▌      | 4592/13000 [3:00:26<5:16:21,  2.26s/it]
 35%|███▌      | 4593/13000 [3:00:28<5:15:04,  2.25s/it]
 35%|███▌      | 4594/13000 [3:00:30<5:15:01,  2.25s/it]
 35%|███▌      | 4595/13000 [3:00:32<5:14:10,  2.24s/it]
 35%|███▌      | 4596/13000 [3:00:35<5:15:56,  2.26s/it]
 35%|███▌      | 4597/13000 [3:00:37<5:15:49,  2.26s/it]
 35%|███▌      | 4598/13000 [3:00:39<5:12:46,  2.23s/it]
 35%|███▌      | 4599/13000 [3:00:41<5:16:37,  2.26s/it]
 35%|███▌      | 4600/13000 [3:00:44<5:31:11,  2.37s/it]
                                                        

 35%|███▌      | 4600/13000 [3:00:44<5:31:11,  2.37s/it]
 35%|███▌      | 4601/13000 [3:00:46<5:29:05,  2.35s/it]
 35%|███▌      | 4602/13000 [3:00:49<5:27:08,  2.34s/it]
 35%|███▌      | 4603/13000 [3:00:51<5:22:00,  2.30s/it]
 35%|███▌      | 4604/13000 [3:00:53<5:18:58,  2.28s/it]
 35%|███▌      | 4605/13000 [3:00:55<5:18:55,  2.28s/it]
 35%|███▌      | 4606/13000 [3:00:57<5:15:45,  2.26s/it]
 35%|███▌      | 4607/13000 [3:01:00<5:11:32,  2.23s/it]
 35%|███▌      | 4608/13000 [3:01:02<5:11:59,  2.23s/it]
 35%|███▌      | 4609/13000 [3:01:04<5:11:14,  2.23s/it]
 35%|███▌      | 4610/13000 [3:01:06<5:07:40,  2.20s/it]
                                                        

 35%|███▌      | 4610/13000 [3:01:06<5:07:40,  2.20s/it]
 35%|███▌      | 4611/13000 [3:01:08<5:09:47,  2.22s/it]
 35%|███▌      | 4612/13000 [3:01:11<5:17:55,  2.27s/it]
 35%|███▌      | 4613/13000 [3:01:13<5:26:30,  2.34s/it]
 35%|███▌      | 4614/13000 [3:01:16<5:24:17,  2.32s/it]
 36%|███▌      | 4615/13000 [3:01:18<5:27:19,  2.34s/it]
 36%|███▌      | 4616/13000 [3:01:20<5:25:31,  2.33s/it]
 36%|███▌      | 4617/13000 [3:01:23<5:24:08,  2.32s/it]
 36%|███▌      | 4618/13000 [3:01:25<5:20:41,  2.30s/it]
 36%|███▌      | 4619/13000 [3:01:27<5:25:21,  2.33s/it]
 36%|███▌      | 4620/13000 [3:01:30<5:27:51,  2.35s/it]
                                                        

 36%|███▌      | 4620/13000 [3:01:30<5:27:51,  2.35s/it]
 36%|███▌      | 4621/13000 [3:01:32<5:30:21,  2.37s/it]
 36%|███▌      | 4622/13000 [3:01:35<5:33:57,  2.39s/it]
 36%|███▌      | 4623/13000 [3:01:37<5:31:52,  2.38s/it]
 36%|███▌      | 4624/13000 [3:01:39<5:26:17,  2.34s/it]
 36%|███▌      | 4625/13000 [3:01:42<5:36:51,  2.41s/it]
 36%|███▌      | 4626/13000 [3:01:44<5:29:50,  2.36s/it]
 36%|███▌      | 4627/13000 [3:01:46<5:24:46,  2.33s/it]
 36%|███▌      | 4628/13000 [3:01:48<5:20:52,  2.30s/it]
 36%|███▌      | 4629/13000 [3:01:51<5:24:39,  2.33s/it]
 36%|███▌      | 4630/13000 [3:01:53<5:18:42,  2.28s/it]
                                                        

 36%|███▌      | 4630/13000 [3:01:53<5:18:42,  2.28s/it]
 36%|███▌      | 4631/13000 [3:01:55<5:17:57,  2.28s/it]
 36%|███▌      | 4632/13000 [3:01:57<5:15:03,  2.26s/it]
 36%|███▌      | 4633/13000 [3:02:00<5:16:06,  2.27s/it]
 36%|███▌      | 4634/13000 [3:02:02<5:16:10,  2.27s/it]
 36%|███▌      | 4635/13000 [3:02:04<5:13:24,  2.25s/it]
 36%|███▌      | 4636/13000 [3:02:07<5:16:56,  2.27s/it]
 36%|███▌      | 4637/13000 [3:02:09<5:17:26,  2.28s/it]
 36%|███▌      | 4638/13000 [3:02:11<5:26:23,  2.34s/it]
 36%|███▌      | 4639/13000 [3:02:14<5:26:28,  2.34s/it]
 36%|███▌      | 4640/13000 [3:02:16<5:22:04,  2.31s/it]
                                                        

 36%|███▌      | 4640/13000 [3:02:16<5:22:04,  2.31s/it]
 36%|███▌      | 4641/13000 [3:02:18<5:20:05,  2.30s/it]
 36%|███▌      | 4642/13000 [3:02:20<5:19:19,  2.29s/it]
 36%|███▌      | 4643/13000 [3:02:23<5:15:23,  2.26s/it]
 36%|███▌      | 4644/13000 [3:02:25<5:14:16,  2.26s/it]
 36%|███▌      | 4645/13000 [3:02:27<5:13:27,  2.25s/it]
 36%|███▌      | 4646/13000 [3:02:29<5:12:46,  2.25s/it]
 36%|███▌      | 4647/13000 [3:02:32<5:14:38,  2.26s/it]
 36%|███▌      | 4648/13000 [3:02:34<5:13:43,  2.25s/it]
 36%|███▌      | 4649/13000 [3:02:36<5:14:32,  2.26s/it]
 36%|███▌      | 4650/13000 [3:02:39<5:27:18,  2.35s/it]
                                                        

 36%|███▌      | 4650/13000 [3:02:39<5:27:18,  2.35s/it]
 36%|███▌      | 4651/13000 [3:02:41<5:23:24,  2.32s/it]
 36%|███▌      | 4652/13000 [3:02:43<5:17:56,  2.29s/it]
 36%|███▌      | 4653/13000 [3:02:45<5:17:49,  2.28s/it]
 36%|███▌      | 4654/13000 [3:02:48<5:19:31,  2.30s/it]
 36%|███▌      | 4655/13000 [3:02:50<5:22:50,  2.32s/it]
 36%|███▌      | 4656/13000 [3:02:53<5:22:50,  2.32s/it]
 36%|███▌      | 4657/13000 [3:02:55<5:22:45,  2.32s/it]
 36%|███▌      | 4658/13000 [3:02:57<5:20:30,  2.31s/it]
 36%|███▌      | 4659/13000 [3:02:59<5:16:41,  2.28s/it]
 36%|███▌      | 4660/13000 [3:03:02<5:20:31,  2.31s/it]
                                                        

 36%|███▌      | 4660/13000 [3:03:02<5:20:31,  2.31s/it]
 36%|███▌      | 4661/13000 [3:03:04<5:16:16,  2.28s/it]
 36%|███▌      | 4662/13000 [3:03:06<5:17:10,  2.28s/it]
 36%|███▌      | 4663/13000 [3:03:09<5:29:24,  2.37s/it]
 36%|███▌      | 4664/13000 [3:03:11<5:22:09,  2.32s/it]
 36%|███▌      | 4665/13000 [3:03:13<5:22:57,  2.32s/it]
 36%|███▌      | 4666/13000 [3:03:16<5:21:38,  2.32s/it]
 36%|███▌      | 4667/13000 [3:03:18<5:20:00,  2.30s/it]
 36%|███▌      | 4668/13000 [3:03:20<5:15:40,  2.27s/it]
 36%|███▌      | 4669/13000 [3:03:22<5:17:16,  2.28s/it]
 36%|███▌      | 4670/13000 [3:03:25<5:25:27,  2.34s/it]
                                                        

 36%|███▌      | 4670/13000 [3:03:25<5:25:27,  2.34s/it]
 36%|███▌      | 4671/13000 [3:03:27<5:24:30,  2.34s/it]
 36%|███▌      | 4672/13000 [3:03:29<5:22:43,  2.33s/it]
 36%|███▌      | 4673/13000 [3:03:32<5:28:05,  2.36s/it]
 36%|███▌      | 4674/13000 [3:03:34<5:24:38,  2.34s/it]
 36%|███▌      | 4675/13000 [3:03:37<5:40:07,  2.45s/it]
 36%|███▌      | 4676/13000 [3:03:39<5:36:07,  2.42s/it]
 36%|███▌      | 4677/13000 [3:03:42<5:30:52,  2.39s/it]
 36%|███▌      | 4678/13000 [3:03:44<5:26:36,  2.35s/it]
 36%|███▌      | 4679/13000 [3:03:46<5:23:14,  2.33s/it]
 36%|███▌      | 4680/13000 [3:03:48<5:22:20,  2.32s/it]
                                                        

 36%|███▌      | 4680/13000 [3:03:48<5:22:20,  2.32s/it]
 36%|███▌      | 4681/13000 [3:03:51<5:20:15,  2.31s/it]
 36%|███▌      | 4682/13000 [3:03:53<5:23:08,  2.33s/it]
 36%|███▌      | 4683/13000 [3:03:55<5:20:46,  2.31s/it]
 36%|███▌      | 4684/13000 [3:03:58<5:17:15,  2.29s/it]
 36%|███▌      | 4685/13000 [3:04:00<5:17:16,  2.29s/it]
 36%|███▌      | 4686/13000 [3:04:02<5:16:38,  2.29s/it]
 36%|███▌      | 4687/13000 [3:04:04<5:15:54,  2.28s/it]
 36%|███▌      | 4688/13000 [3:04:07<5:28:35,  2.37s/it]
 36%|███▌      | 4689/13000 [3:04:09<5:23:39,  2.34s/it]
 36%|███▌      | 4690/13000 [3:04:12<5:19:50,  2.31s/it]
                                                        

 36%|███▌      | 4690/13000 [3:04:12<5:19:50,  2.31s/it]
 36%|███▌      | 4691/13000 [3:04:14<5:18:30,  2.30s/it]
 36%|███▌      | 4692/13000 [3:04:16<5:24:43,  2.35s/it]
 36%|███▌      | 4693/13000 [3:04:19<5:21:29,  2.32s/it]
 36%|███▌      | 4694/13000 [3:04:21<5:18:50,  2.30s/it]
 36%|███▌      | 4695/13000 [3:04:23<5:18:21,  2.30s/it]
 36%|███▌      | 4696/13000 [3:04:25<5:16:14,  2.29s/it]
 36%|███▌      | 4697/13000 [3:04:28<5:15:22,  2.28s/it]
 36%|███▌      | 4698/13000 [3:04:30<5:16:57,  2.29s/it]
 36%|███▌      | 4699/13000 [3:04:32<5:17:16,  2.29s/it]
 36%|███▌      | 4700/13000 [3:04:35<5:32:14,  2.40s/it]
                                                        

 36%|███▌      | 4700/13000 [3:04:35<5:32:14,  2.40s/it]
 36%|███▌      | 4701/13000 [3:04:37<5:25:33,  2.35s/it]
 36%|███▌      | 4702/13000 [3:04:39<5:21:22,  2.32s/it]
 36%|███▌      | 4703/13000 [3:04:42<5:21:28,  2.32s/it]
 36%|███▌      | 4704/13000 [3:04:44<5:15:46,  2.28s/it]
 36%|███▌      | 4705/13000 [3:04:46<5:14:01,  2.27s/it]
 36%|███▌      | 4706/13000 [3:04:48<5:14:57,  2.28s/it]
 36%|███▌      | 4707/13000 [3:04:51<5:16:23,  2.29s/it]
 36%|███▌      | 4708/13000 [3:04:53<5:19:04,  2.31s/it]
 36%|███▌      | 4709/13000 [3:04:55<5:18:06,  2.30s/it]
 36%|███▌      | 4710/13000 [3:04:58<5:22:13,  2.33s/it]
                                                        

 36%|███▌      | 4710/13000 [3:04:58<5:22:13,  2.33s/it]
 36%|███▌      | 4711/13000 [3:05:00<5:19:53,  2.32s/it]
 36%|███▌      | 4712/13000 [3:05:02<5:15:52,  2.29s/it]
 36%|███▋      | 4713/13000 [3:05:05<5:26:50,  2.37s/it]
 36%|███▋      | 4714/13000 [3:05:07<5:24:28,  2.35s/it]
 36%|███▋      | 4715/13000 [3:05:09<5:19:35,  2.31s/it]
 36%|███▋      | 4716/13000 [3:05:12<5:14:58,  2.28s/it]
 36%|███▋      | 4717/13000 [3:05:14<5:13:08,  2.27s/it]
 36%|███▋      | 4718/13000 [3:05:16<5:13:06,  2.27s/it]
 36%|███▋      | 4719/13000 [3:05:18<5:10:32,  2.25s/it]
 36%|███▋      | 4720/13000 [3:05:20<5:08:05,  2.23s/it]
                                                        

 36%|███▋      | 4720/13000 [3:05:20<5:08:05,  2.23s/it]
 36%|███▋      | 4721/13000 [3:05:23<5:07:13,  2.23s/it]
 36%|███▋      | 4722/13000 [3:05:25<5:09:24,  2.24s/it]
 36%|███▋      | 4723/13000 [3:05:27<5:08:09,  2.23s/it]
 36%|███▋      | 4724/13000 [3:05:29<5:07:16,  2.23s/it]
 36%|███▋      | 4725/13000 [3:05:32<5:20:32,  2.32s/it]
 36%|███▋      | 4726/13000 [3:05:34<5:14:35,  2.28s/it]
 36%|███▋      | 4727/13000 [3:05:36<5:11:40,  2.26s/it]
 36%|███▋      | 4728/13000 [3:05:39<5:14:43,  2.28s/it]
 36%|███▋      | 4729/13000 [3:05:41<5:17:13,  2.30s/it]
 36%|███▋      | 4730/13000 [3:05:43<5:20:03,  2.32s/it]
                                                        

 36%|███▋      | 4730/13000 [3:05:43<5:20:03,  2.32s/it]
 36%|███▋      | 4731/13000 [3:05:46<5:23:44,  2.35s/it]
 36%|███▋      | 4732/13000 [3:05:48<5:26:08,  2.37s/it]
 36%|███▋      | 4733/13000 [3:05:51<5:27:39,  2.38s/it]
 36%|███▋      | 4734/13000 [3:05:53<5:26:09,  2.37s/it]
 36%|███▋      | 4735/13000 [3:05:55<5:22:37,  2.34s/it]
 36%|███▋      | 4736/13000 [3:05:57<5:18:46,  2.31s/it]
 36%|███▋      | 4737/13000 [3:06:00<5:32:18,  2.41s/it]
 36%|███▋      | 4738/13000 [3:06:03<5:36:25,  2.44s/it]
 36%|███▋      | 4739/13000 [3:06:05<5:31:18,  2.41s/it]
 36%|███▋      | 4740/13000 [3:06:07<5:24:31,  2.36s/it]
                                                        

 36%|███▋      | 4740/13000 [3:06:07<5:24:31,  2.36s/it]
 36%|███▋      | 4741/13000 [3:06:09<5:19:44,  2.32s/it]
 36%|███▋      | 4742/13000 [3:06:12<5:22:39,  2.34s/it]
 36%|███▋      | 4743/13000 [3:06:14<5:23:15,  2.35s/it]
 36%|███▋      | 4744/13000 [3:06:17<5:27:19,  2.38s/it]
 36%|███▋      | 4745/13000 [3:06:19<5:25:17,  2.36s/it]
 37%|███▋      | 4746/13000 [3:06:21<5:22:09,  2.34s/it]
 37%|███▋      | 4747/13000 [3:06:24<5:17:50,  2.31s/it]
 37%|███▋      | 4748/13000 [3:06:26<5:15:22,  2.29s/it]
 37%|███▋      | 4749/13000 [3:06:28<5:18:42,  2.32s/it]
 37%|███▋      | 4750/13000 [3:06:31<5:37:56,  2.46s/it]
                                                        

 37%|███▋      | 4750/13000 [3:06:31<5:37:56,  2.46s/it]
 37%|███▋      | 4751/13000 [3:06:33<5:35:15,  2.44s/it]
 37%|███▋      | 4752/13000 [3:06:36<5:31:59,  2.42s/it]
 37%|███▋      | 4753/13000 [3:06:38<5:29:11,  2.40s/it]
 37%|███▋      | 4754/13000 [3:06:40<5:24:27,  2.36s/it]
 37%|███▋      | 4755/13000 [3:06:43<5:26:24,  2.38s/it]
 37%|███▋      | 4756/13000 [3:06:45<5:26:00,  2.37s/it]
 37%|███▋      | 4757/13000 [3:06:47<5:24:39,  2.36s/it]
 37%|███▋      | 4758/13000 [3:06:50<5:21:22,  2.34s/it]
 37%|███▋      | 4759/13000 [3:06:52<5:24:40,  2.36s/it]
 37%|███▋      | 4760/13000 [3:06:54<5:18:26,  2.32s/it]
                                                        

 37%|███▋      | 4760/13000 [3:06:54<5:18:26,  2.32s/it]
 37%|███▋      | 4761/13000 [3:06:57<5:14:15,  2.29s/it]
 37%|███▋      | 4762/13000 [3:06:59<5:10:22,  2.26s/it]
 37%|███▋      | 4763/13000 [3:07:01<5:19:13,  2.33s/it]
 37%|███▋      | 4764/13000 [3:07:03<5:15:35,  2.30s/it]
 37%|███▋      | 4765/13000 [3:07:06<5:12:28,  2.28s/it]
 37%|███▋      | 4766/13000 [3:07:08<5:08:34,  2.25s/it]
 37%|███▋      | 4767/13000 [3:07:10<5:08:06,  2.25s/it]
 37%|███▋      | 4768/13000 [3:07:12<5:07:11,  2.24s/it]
 37%|███▋      | 4769/13000 [3:07:15<5:06:34,  2.23s/it]
 37%|███▋      | 4770/13000 [3:07:17<5:08:05,  2.25s/it]
                                                        

 37%|███▋      | 4770/13000 [3:07:17<5:08:05,  2.25s/it]
 37%|███▋      | 4771/13000 [3:07:19<5:10:23,  2.26s/it]
 37%|███▋      | 4772/13000 [3:07:21<5:06:33,  2.24s/it]
 37%|███▋      | 4773/13000 [3:07:24<5:08:16,  2.25s/it]
 37%|███▋      | 4774/13000 [3:07:26<5:05:14,  2.23s/it]
 37%|███▋      | 4775/13000 [3:07:28<5:16:30,  2.31s/it]
 37%|███▋      | 4776/13000 [3:07:30<5:11:15,  2.27s/it]
 37%|███▋      | 4777/13000 [3:07:33<5:14:54,  2.30s/it]
 37%|███▋      | 4778/13000 [3:07:35<5:18:44,  2.33s/it]
 37%|███▋      | 4779/13000 [3:07:37<5:17:31,  2.32s/it]
 37%|███▋      | 4780/13000 [3:07:40<5:14:18,  2.29s/it]
                                                        

 37%|███▋      | 4780/13000 [3:07:40<5:14:18,  2.29s/it]
 37%|███▋      | 4781/13000 [3:07:42<5:10:50,  2.27s/it]
 37%|███▋      | 4782/13000 [3:07:44<5:08:17,  2.25s/it]
 37%|███▋      | 4783/13000 [3:07:46<5:07:43,  2.25s/it]
 37%|███▋      | 4784/13000 [3:07:49<5:08:13,  2.25s/it]
 37%|███▋      | 4785/13000 [3:07:51<5:05:46,  2.23s/it]
 37%|███▋      | 4786/13000 [3:07:53<5:14:00,  2.29s/it]
 37%|███▋      | 4787/13000 [3:07:56<5:12:56,  2.29s/it]
 37%|███▋      | 4788/13000 [3:07:58<5:22:24,  2.36s/it]
 37%|███▋      | 4789/13000 [3:08:00<5:15:51,  2.31s/it]
 37%|███▋      | 4790/13000 [3:08:02<5:11:21,  2.28s/it]
                                                        

 37%|███▋      | 4790/13000 [3:08:02<5:11:21,  2.28s/it]
 37%|███▋      | 4791/13000 [3:08:05<5:08:17,  2.25s/it]
 37%|███▋      | 4792/13000 [3:08:07<5:06:54,  2.24s/it]
 37%|███▋      | 4793/13000 [3:08:09<5:11:02,  2.27s/it]
 37%|███▋      | 4794/13000 [3:08:11<5:10:06,  2.27s/it]
 37%|███▋      | 4795/13000 [3:08:14<5:09:42,  2.26s/it]
 37%|███▋      | 4796/13000 [3:08:16<5:14:41,  2.30s/it]
 37%|███▋      | 4797/13000 [3:08:19<5:19:03,  2.33s/it]
 37%|███▋      | 4798/13000 [3:08:21<5:24:15,  2.37s/it]
 37%|███▋      | 4799/13000 [3:08:23<5:22:00,  2.36s/it]
 37%|███▋      | 4800/13000 [3:08:26<5:27:33,  2.40s/it]
                                                        

 37%|███▋      | 4800/13000 [3:08:26<5:27:33,  2.40s/it]
 37%|███▋      | 4801/13000 [3:08:28<5:23:15,  2.37s/it]
 37%|███▋      | 4802/13000 [3:08:30<5:20:56,  2.35s/it]
 37%|███▋      | 4803/13000 [3:08:33<5:21:42,  2.35s/it]
 37%|███▋      | 4804/13000 [3:08:35<5:20:36,  2.35s/it]
 37%|███▋      | 4805/13000 [3:08:38<5:22:55,  2.36s/it]
 37%|███▋      | 4806/13000 [3:08:40<5:23:48,  2.37s/it]
 37%|███▋      | 4807/13000 [3:08:42<5:21:54,  2.36s/it]
 37%|███▋      | 4808/13000 [3:08:45<5:20:27,  2.35s/it]
 37%|███▋      | 4809/13000 [3:08:47<5:23:46,  2.37s/it]
 37%|███▋      | 4810/13000 [3:08:49<5:21:24,  2.35s/it]
                                                        

 37%|███▋      | 4810/13000 [3:08:49<5:21:24,  2.35s/it]
 37%|███▋      | 4811/13000 [3:08:52<5:20:21,  2.35s/it]
 37%|███▋      | 4812/13000 [3:08:54<5:22:00,  2.36s/it]
 37%|███▋      | 4813/13000 [3:08:57<5:30:55,  2.43s/it]
 37%|███▋      | 4814/13000 [3:08:59<5:24:40,  2.38s/it]
 37%|███▋      | 4815/13000 [3:09:01<5:23:34,  2.37s/it]
 37%|███▋      | 4816/13000 [3:09:03<5:18:50,  2.34s/it]
 37%|███▋      | 4817/13000 [3:09:06<5:20:48,  2.35s/it]
 37%|███▋      | 4818/13000 [3:09:08<5:24:03,  2.38s/it]
 37%|███▋      | 4819/13000 [3:09:11<5:24:09,  2.38s/it]
 37%|███▋      | 4820/13000 [3:09:13<5:22:39,  2.37s/it]
                                                        

 37%|███▋      | 4820/13000 [3:09:13<5:22:39,  2.37s/it]
 37%|███▋      | 4821/13000 [3:09:15<5:22:05,  2.36s/it]
 37%|███▋      | 4822/13000 [3:09:18<5:20:44,  2.35s/it]
 37%|███▋      | 4823/13000 [3:09:20<5:19:23,  2.34s/it]
 37%|███▋      | 4824/13000 [3:09:22<5:17:53,  2.33s/it]
 37%|███▋      | 4825/13000 [3:09:25<5:34:07,  2.45s/it]
 37%|███▋      | 4826/13000 [3:09:27<5:27:31,  2.40s/it]
 37%|███▋      | 4827/13000 [3:09:30<5:25:06,  2.39s/it]
 37%|███▋      | 4828/13000 [3:09:32<5:22:59,  2.37s/it]
 37%|███▋      | 4829/13000 [3:09:34<5:19:27,  2.35s/it]
 37%|███▋      | 4830/13000 [3:09:37<5:17:50,  2.33s/it]
                                                        

 37%|███▋      | 4830/13000 [3:09:37<5:17:50,  2.33s/it]
 37%|███▋      | 4831/13000 [3:09:39<5:18:29,  2.34s/it]
 37%|███▋      | 4832/13000 [3:09:41<5:19:13,  2.34s/it]
 37%|███▋      | 4833/13000 [3:09:44<5:19:11,  2.35s/it]
 37%|███▋      | 4834/13000 [3:09:46<5:24:35,  2.38s/it]
 37%|███▋      | 4835/13000 [3:09:49<5:28:08,  2.41s/it]
 37%|███▋      | 4836/13000 [3:09:51<5:29:00,  2.42s/it]
 37%|███▋      | 4837/13000 [3:09:53<5:27:51,  2.41s/it]
 37%|███▋      | 4838/13000 [3:09:56<5:37:30,  2.48s/it]
 37%|███▋      | 4839/13000 [3:09:58<5:31:23,  2.44s/it]
 37%|███▋      | 4840/13000 [3:10:01<5:28:06,  2.41s/it]
                                                        

 37%|███▋      | 4840/13000 [3:10:01<5:28:06,  2.41s/it]
 37%|███▋      | 4841/13000 [3:10:03<5:23:49,  2.38s/it]
 37%|███▋      | 4842/13000 [3:10:05<5:22:16,  2.37s/it]
 37%|███▋      | 4843/13000 [3:10:08<5:18:56,  2.35s/it]
 37%|███▋      | 4844/13000 [3:10:10<5:17:55,  2.34s/it]
 37%|███▋      | 4845/13000 [3:10:12<5:16:35,  2.33s/it]
 37%|███▋      | 4846/13000 [3:10:15<5:15:12,  2.32s/it]
 37%|███▋      | 4847/13000 [3:10:17<5:15:10,  2.32s/it]
 37%|███▋      | 4848/13000 [3:10:19<5:19:24,  2.35s/it]
 37%|███▋      | 4849/13000 [3:10:22<5:19:19,  2.35s/it]
 37%|███▋      | 4850/13000 [3:10:24<5:32:55,  2.45s/it]
                                                        

 37%|███▋      | 4850/13000 [3:10:24<5:32:55,  2.45s/it]
 37%|███▋      | 4851/13000 [3:10:27<5:28:05,  2.42s/it]
